03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m8696k [0;0m 588k|[0;0m 121k [0;0m 326k|   0     0 |[0;0m4569  [0;0m4905 
[0;0m 20 [0;0m  5 [0;0m  1 [0;0m 74   0|[0;0m9428k [0;0m 660k|[0;0m 154k [0;0m 306k|   0     0 |[0;0m5218  [0;0m5950 
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m8524k [0;0m1340k|[0;0m 164k [0;0m 384k|   0     0 |[0;0m4990  [0;0m5479 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m8828k [0;0m 272k|[0;0m 141k [0;0m 360k|   0     0 |[0;0m4977  [0;0m5628 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m  10M [0;0m 364k|[0;0m 120k [0;0m 321k|   0     0 |[0;0m4996  [0;0m5694 
[0;0m  9 [0;0m  3   0 [0;0m 89   0|[0;0m8660k [0;0m 288k|[0;0m 137k [0;0m 355k|   0     0 |[0;0m4270  [0;0m5216 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m9444k [0;0m 364k|[0;0m 167k [0;0m 418k|   0     0 |[0;0m4909  [0;0m5402 
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m9460k [0;0m 368k|[0;0m 144k [0;0m 363k|   0     0 |[0;0m4917  [0;0m5440 
[0;0m 13 [0;0m  3 [0;0m  2 [0;0m 81   0|[0;0m8340k [0;0m4088k|[0;0m  70k [0;0m 164k|   0     0 |[0;0m3543  [0;0m4243 
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m8528k [0;0m1892k|[0;0m 102k [0;0m 318k|   0     0 |[0;0m4431  [0;0m5048 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m9164k [0;0m 904k|[0;0m  76k [0;0m 231k|   0     0 |[0;0m4083  [0;0m4571 
[0;0m 19 [0;0m  5 [0;0m  5 [0;0m 71   0|[0;0m7728k [0;0m6560k|[0;0m  52k [0;0m 133k|   0     0 |[0;0m4222  [0;0m5235 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m8644k [0;0m1784k|[0;0m 106k [0;0m 310k|   0     0 |[0;0m4431  [0;0m4821 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m  10M [0;0m 288k|[0;0m 160k [0;0m 408k|   0     0 |[0;0m4990  [0;0m5767 
[0;0m 19 [0;0m  5   0 [0;0m 75   0|[0;0m9244k [0;0m 416k|[0;0m 172k [0;0m 385k|   0     0 |[0;0m5029  [0;0m5576 
[0;0m 19 [0;0m  5   0 [0;0m 77   0|[0;0m8776k [0;0m 572k|[0;0m  91k [0;0m 259k|   0     0 |[0;0m4482  [0;0m5247 
[0;0m 18 [0;0m  5 [0;0m  2 [0;0m 75   0|[0;0m8460k [0;0m5304k|[0;0m  45k [0;0m 140k|   0     0 |[0;0m4023  [0;0m4885 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m8664k [0;0m1212k|[0;0m 146k [0;0m 381k|   0     0 |[0;0m4815  [0;0m5386 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9020k [0;0m 304k|[0;0m 136k [0;0m 381k|   0     0 |[0;0m4779  [0;0m5245 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m9616k [0;0m 276k|[0;0m 170k [0;0m 406k|   0     0 |[0;0m5226  [0;0m5954 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m9660k [0;0m 384k|[0;0m 155k [0;0m 400k|   0     0 |[0;0m5015  [0;0m5827 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9416k [0;0m 220k|[0;0m 148k [0;0m 429k|   0     0 |[0;0m4855  [0;0m5232 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m9288k [0;0m 432k|[0;0m 190k [0;0m 432k|   0     0 |[0;0m5079  [0;0m5639 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m8680k [0;0m 452k|[0;0m  56k [0;0m 219k|   0     0 |[0;0m4208  [0;0m4685 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m8756k [0;0m2064k|[0;0m  53k [0;0m 172k|   0     0 |[0;0m3985  [0;0m4608 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m9488k [0;0m 844k|[0;0m 129k [0;0m 354k|   0     0 |[0;0m4820  [0;0m5398 
[0;0m 18 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m9588k [0;0m 972k|[0;0m  52k [0;0m 170k|   0     0 |[0;0m4237  [0;0m5133 
[0;0m 19 [0;0m  4 [0;0m  2 [0;0m 75   0|[0;0m9456k [0;0m 348k|[0;0m 217k [0;0m 427k|   0     0 |[0;0m5186  [0;0m5824 
[0;0m 19 [0;0m  4   0 [0;0m 77   0|[0;0m8648k [0;0m2288k|[0;0m 187k [0;0m 365k|   0     0 |[0;0m5221  [0;0m6200 
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m9076k [0;0m 304k|[0;0m 142k [0;0m 364k|   0     0 |[0;0m4765  [0;0m5520 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  10M [0;0m 300k|[0;0m 169k [0;0m 403k|   0     0 |[0;0m5065  [0;0m5708 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m9084k [0;0m 420k|[0;0m 131k [0;0m 352k|   0     0 |[0;0m5045  [0;0m5927 
[0;0m 20 [0;0m  5   0 [0;0m 75   0|[0;0m  10M [0;0m 352k|[0;0m 194k [0;0m 376k|   0     0 |[0;0m5101  [0;0m5856 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m9860k [0;0m 540k|[0;0m 146k [0;0m 358k|   0     0 |[0;0m4895  [0;0m5756 
[0;0m 11 [0;0m  3   0 [0;0m 86   0|[0;0m9248k [0;0m 996k|[0;0m  75k [0;0m 219k|   0     0 |[0;0m3495  [0;0m4283 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m8420k [0;0m1228k|[0;0m  54k [0;0m 183k|   0     0 |[0;0m3716  [0;0m4267 
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m9616k [0;0m 284k|[0;0m 158k [0;0m 392k|   0     0 |[0;0m5104  [0;0m5768 
[0;0m 19 [0;0m  4   0 [0;0m 77   0|[0;0m9456k [0;0m 272k|[0;0m 199k [0;0m 451k|   0     0 |[0;0m5213  [0;0m5774 
[0;0m 17 [0;0m  6   0 [0;0m 78   0|[0;0m9588k [0;0m 436k|[0;0m 169k [0;0m 404k|   0     0 |[0;0m5465  [0;0m6309 
[0;0m 19 [0;0m  5   0 [0;0m 75   0|[0;0m9720k [0;0m 400k|[0;0m 192k [0;0m 433k|   0     0 |[0;0m5511  [0;0m6238 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m9848k [0;0m 412k|[0;0m 194k [0;0m 400k|   0     0 |[0;0m4731  [0;0m5155 
[0;0m 15 [0;0m  4 [0;0m  5 [0;0m 76   0|[0;0m9572k [0;0m2568k|[0;0m  67k [0;0m 199k|   0     0 |[0;0m4067  [0;0m5207 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9460k [0;0m 856k|[0;0m 143k [0;0m 368k|   0     0 |[0;0m4673  [0;0m4972 
[0;0m 13 [0;0m  4   0 [0;0m 83   0|[0;0m8856k [0;0m 376k|[0;0m 154k [0;0m 394k|   0     0 |[0;0m4874  [0;0m5853 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m9156k [0;0m 964k|[0;0m  56k [0;0m 173k|   0     0 |[0;0m3996  [0;0m4578 
[0;0m 20 [0;0m  5 [0;0m  3 [0;0m 73   0|[0;0m  10M [0;0m 520k|[0;0m 173k [0;0m 383k|   0     0 |[0;0m5143  [0;0m5898 
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m8548k [0;0m 816k|[0;0m 194k [0;0m 286k|   0     0 |[0;0m5001  [0;0m6036 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m9672k [0;0m 604k|[0;0m 171k [0;0m 414k|   0     0 |[0;0m4680  [0;0m5311 
[0;0m 15 [0;0m  6 [0;0m  3 [0;0m 76   0|[0;0m9296k [0;0m 836k|[0;0m  89k [0;0m 233k|   0     0 |[0;0m4248  [0;0m5048 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9556k [0;0m 764k|[0;0m 160k [0;0m 373k|   0     0 |[0;0m5008  [0;0m5642 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  10M [0;0m 424k|[0;0m 181k [0;0m 432k|   0     0 |[0;0m5134  [0;0m5751 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m8652k [0;0m2416k|[0;0m  36k [0;0m 151k|   0     0 |[0;0m3587  [0;0m4175 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m 508k|[0;0m 144k [0;0m 376k|   0     0 |[0;0m4764  [0;0m5287 
[0;0m 18 [0;0m  5 [0;0m  2 [0;0m 74   0|[0;0m8472k [0;0m3956k|[0;0m  70k [0;0m 170k|   0     0 |[0;0m3957  [0;0m4547 
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  10M [0;0m 760k|[0;0m 191k [0;0m 394k|   0     0 |[0;0m5073  [0;0m5911 
[0;0m 17 [0;0m  6 [0;0m  3 [0;0m 74   0|[0;0m8712k [0;0m1048k|[0;0m 273k [0;0m 367k|   0     0 |[0;0m4793  [0;0m5505 
[0;0m 19 [0;0m  7   0 [0;0m 74   0|[0;0m  10M [0;0m 856k|[0;0m 186k [0;0m 398k|   0     0 |[0;0m5236  [0;0m6057 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9980k [0;0m 260k|[0;0m 166k [0;0m 410k|   0     0 |[0;0m4925  [0;0m5569 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m9112k [0;0m 492k|[0;0m 167k [0;0m 389k|   0     0 |[0;0m4794  [0;0m5520 
[0;0m 21 [0;0m  6   0 [0;0m 73   0|[0;0m9952k [0;0m 696k|[0;0m 219k [0;0m 364k|   0     0 |[0;0m5014  [0;0m5695 
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m  10M [0;0m 548k|[0;0m 197k [0;0m 389k|   0     0 |[0;0m5053  [0;0m5923 
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m  10M [0;0m 480k|[0;0m 161k [0;0m 428k|   0     0 |[0;0m5052  [0;0m5538 
[0;0m  8 [0;0m  2   0 [0;0m 90   0|[0;0m9968k [0;0m 432k|[0;0m 169k [0;0m 412k|   0     0 |[0;0m3964  [0;0m4708 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m9796k [0;0m 800k|[0;0m  69k [0;0m 186k|   0     0 |[0;0m3873  [0;0m4348 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m9596k [0;0m 916k|[0;0m  45k [0;0m 171k|   0     0 |[0;0m3743  [0;0m4260 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m 292k|[0;0m 186k [0;0m 435k|   0     0 |[0;0m5317  [0;0m6144 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m  10M [0;0m 280k|[0;0m 192k [0;0m 431k|   0     0 |[0;0m5206  [0;0m5812 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m  10M [0;0m 380k|[0;0m 191k [0;0m 448k|   0     0 |[0;0m4928  [0;0m5684 
[0;0m 18 [0;0m  5   0 [0;0m 76   0|[0;0m  10M [0;0m 572k|[0;0m 219k [0;0m 367k|   0     0 |[0;0m5043  [0;0m5839 
[0;0m 18 [0;0m  5 [0;0m  2 [0;0m 75   0|[0;0m  10M [0;0m 516k|[0;0m 196k [0;0m 412k|   0     0 |[0;0m5502  [0;0m6512 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m  10M [0;0m1300k|[0;0m 274k [0;0m 395k|   0     0 |[0;0m5637  [0;0m6872 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m9364k [0;0m1468k|[0;0m 167k [0;0m 410k|   0     0 |[0;0m4863  [0;0m5368 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m9064k [0;0m 340k|[0;0m 188k [0;0m 449k|   0     0 |[0;0m5365  [0;0m6048 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m9792k [0;0m 320k|[0;0m 183k [0;0m 454k|   0     0 |[0;0m4979  [0;0m5408 
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m 628k|[0;0m 203k [0;0m 434k|   0     0 |[0;0m5390  [0;0m6179 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m9572k [0;0m1264k|[0;0m 225k [0;0m 383k|   0     0 |[0;0m5216  [0;0m6258 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  10M [0;0m 240k|[0;0m 150k [0;0m 368k|   0     0 |[0;0m4741  [0;0m5000 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m1716k|[0;0m  71k [0;0m 184k|   0     0 |[0;0m4280  [0;0m5110 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m 500k|[0;0m 138k [0;0m 368k|   0     0 |[0;0m4751  [0;0m5233 
[0;0m 19 [0;0m  6   0 [0;0m 76   0|[0;0m  10M [0;0m 308k|[0;0m 168k [0;0m 429k|   0     0 |[0;0m5398  [0;0m6033 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m9996k [0;0m 376k|[0;0m 176k [0;0m 430k|   0     0 |[0;0m5291  [0;0m6158 
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m9780k [0;0m3648k|[0;0m  49k [0;0m 154k|   0     0 |[0;0m3753  [0;0m4317 
[0;0m 13 [0;0m  5   0 [0;0m 82   0|[0;0m  10M [0;0m 508k|[0;0m 198k [0;0m 384k|   0     0 |[0;0m4865  [0;0m5933 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m9868k [0;0m2056k|[0;0m 229k [0;0m 362k|   0     0 |[0;0m5222  [0;0m6157 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m 528k|[0;0m 163k [0;0m 395k|   0     0 |[0;0m4917  [0;0m5402 
[0;0m 14 [0;0m  3   0 [0;0m 82   0|[0;0m9640k [0;0m 392k|[0;0m 181k [0;0m 412k|   0     0 |[0;0m4858  [0;0m5630 
[0;0m 18 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m 348k|[0;0m 167k [0;0m 411k|   0     0 |[0;0m4903  [0;0m5442 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m9904k [0;0m 404k|[0;0m 215k [0;0m 388k|   0     0 |[0;0m5287  [0;0m6347 
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 81   0|[0;0m9564k [0;0m2512k|[0;0m  43k [0;0m 163k|   0     0 |[0;0m3619  [0;0m4253 
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m9000k [0;0m1252k|[0;0m  71k [0;0m 192k|   0     0 |[0;0m4254  [0;0m5193 
[0;0m 15 [0;0m  6 [0;0m  2 [0;0m 77   0|[0;0m9396k [0;0m1284k|[0;0m 164k [0;0m 400k|   0     0 |[0;0m4917  [0;0m5542 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9836k [0;0m 316k|[0;0m 216k [0;0m 487k|   0     0 |[0;0m5434  [0;0m6115 
[0;0m 17 [0;0m  3   0 [0;0m 80   0|[0;0m9792k [0;0m 396k|[0;0m 193k [0;0m 453k|   0     0 |[0;0m4899  [0;0m5749 
[0;0m 14 [0;0m  4   0 [0;0m 81   0|[0;0m9776k [0;0m 440k|[0;0m 177k [0;0m 422k|   0     0 |[0;0m4937  [0;0m5597 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 77   0|[0;0m9232k [0;0m2464k|[0;0m  45k [0;0m 172k|   0     0 |[0;0m3816  [0;0m4459 
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m1640k|[0;0m 193k [0;0m 372k|   0     0 |[0;0m5152  [0;0m5965 
[0;0m 15 [0;0m  5 [0;0m  2 [0;0m 78   0|[0;0m9736k [0;0m2048k|[0;0m  72k [0;0m 186k|   0     0 |[0;0m4010  [0;0m5075 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m9460k [0;0m 620k|[0;0m 203k [0;0m 454k|   0     0 |[0;0m5405  [0;0m6330 
[0;0m 20 [0;0m  5   0 [0;0m 75   0|[0;0m9892k [0;0m 268k|[0;0m 210k [0;0m 467k|   0     0 |[0;0m5298  [0;0m5840 
[0;0m 18 [0;0m  6 [0;0m  4 [0;0m 72   0|[0;0m  10M [0;0m 600k|[0;0m 212k [0;0m 451k|   0     0 |[0;0m5303  [0;0m6015 
[0;0m 19 [0;0m  5 [0;0m  2 [0;0m 74   0|[0;0m  10M [0;0m1252k|[0;0m 227k [0;0m 413k|   0     0 |[0;0m4947  [0;0m5461 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 336k|[0;0m 189k [0;0m 432k|   0     0 |[0;0m5270  [0;0m6415 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9696k [0;0m 588k|[0;0m 162k [0;0m 393k|   0     0 |[0;0m5112  [0;0m5881 
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  10M [0;0m 248k|[0;0m 203k [0;0m 438k|   0     0 |[0;0m5003  [0;0m5601 
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 74   0|[0;0m  10M [0;0m 812k|[0;0m  83k [0;0m 226k|   0     0 |[0;0m4197  [0;0m5022 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 448k|[0;0m 165k [0;0m 410k|   0     0 |[0;0m4900  [0;0m5469 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m9148k [0;0m3868k|[0;0m  45k [0;0m 150k|   0     0 |[0;0m3890  [0;0m4698 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m 428k|[0;0m 201k [0;0m 428k|   0     0 |[0;0m5380  [0;0m6362 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m  10M [0;0m1640k|[0;0m 264k [0;0m 321k|   0     0 |[0;0m4980  [0;0m5804 
[0;0m 19 [0;0m  4 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m1304k|[0;0m 245k [0;0m 376k|   0     0 |[0;0m5304  [0;0m6431 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m 424k|[0;0m 199k [0;0m 460k|   0     0 |[0;0m5415  [0;0m6246 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9968k [0;0m 516k|[0;0m 206k [0;0m 440k|   0     0 |[0;0m5320  [0;0m6312 
[0;0m 15 [0;0m  3 [0;0m  8 [0;0m 73   0|[0;0m  10M [0;0m 888k|[0;0m 261k [0;0m 405k|   0     0 |[0;0m4758  [0;0m5708 
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  10M [0;0m1632k|[0;0m 190k [0;0m 369k|   0     0 |[0;0m5267  [0;0m6164 
[0;0m 12 [0;0m  4   0 [0;0m 84   0|[0;0m  11M [0;0m 308k|[0;0m 133k [0;0m 375k|   0     0 |[0;0m4288  [0;0m4868 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m9424k [0;0m2024k|[0;0m  66k [0;0m 175k|   0     0 |[0;0m3843  [0;0m4471 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m9092k [0;0m3492k|[0;0m  63k [0;0m 200k|   0     0 |[0;0m4451  [0;0m5460 
[0;0m 13 [0;0m  5   0 [0;0m 83   0|[0;0m  10M [0;0m 608k|[0;0m 185k [0;0m 447k|   0     0 |[0;0m4720  [0;0m5374 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9388k [0;0m 260k|[0;0m 222k [0;0m 474k|   0     0 |[0;0m5624  [0;0m6518 
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m9692k [0;0m 444k|[0;0m 238k [0;0m 501k|   0     0 |[0;0m5678  [0;0m6484 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9856k [0;0m 476k|[0;0m 218k [0;0m 445k|   0     0 |[0;0m6192  [0;0m7625 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  11M [0;0m 472k|[0;0m 216k [0;0m 435k|   0     0 |[0;0m5387  [0;0m6284 
[0;0m 21 [0;0m  6 [0;0m  4 [0;0m 70   0|[0;0m  10M [0;0m2220k|[0;0m 216k [0;0m 356k|   0     0 |[0;0m5291  [0;0m6195 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m 396k|[0;0m 189k [0;0m 408k|   0     0 |[0;0m6005  [0;0m7440 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  10M [0;0m 356k|[0;0m 191k [0;0m 433k|   0     0 |[0;0m5084  [0;0m5832 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m 556k|[0;0m 205k [0;0m 471k|   0     0 |[0;0m5729  [0;0m6964 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m 556k|[0;0m 212k [0;0m 404k|   0     0 |[0;0m5109  [0;0m5590 
[0;0m 17 [0;0m  6 [0;0m  5 [0;0m 73   0|[0;0m8504k [0;0m7368k|[0;0m  40k [0;0m 120k|   0     0 |[0;0m3747  [0;0m4532 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  10M [0;0m 916k|[0;0m 145k [0;0m 393k|   0     0 |[0;0m5065  [0;0m5698 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m 272k|[0;0m 200k [0;0m 449k|   0     0 |[0;0m5288  [0;0m5881 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m8704k [0;0m4772k|[0;0m  55k [0;0m 140k|   0     0 |[0;0m4264  [0;0m5294 
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 73   0|[0;0m  10M [0;0m 484k|[0;0m 251k [0;0m 440k|   0     0 |[0;0m5706  [0;0m6728 
[0;0m 19 [0;0m  6   0 [0;0m 76   0|[0;0m  10M [0;0m 964k|[0;0m 209k [0;0m 453k|   0     0 |[0;0m5565  [0;0m6274 
[0;0m 19 [0;0m  6 [0;0m  5 [0;0m 71   0|[0;0m  10M [0;0m 480k|[0;0m 245k [0;0m 445k|   0     0 |[0;0m5503  [0;0m6324 
[0;0m 21 [0;0m  6   0 [0;0m 73   0|[0;0m  10M [0;0m1928k|[0;0m 187k [0;0m 387k|   0     0 |[0;0m5738  [0;0m7018 
[0;0m 11 [0;0m  4   0 [0;0m 85   0|[0;0m9564k [0;0m 264k|[0;0m 191k [0;0m 447k|   0     0 |[0;0m5146  [0;0m6497 
[0;0m 12 [0;0m  5   0 [0;0m 83   0|[0;0m  12M [0;0m 540k|[0;0m 198k [0;0m 436k|   0     0 |[0;0m5098  [0;0m6222 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m 620k|[0;0m 187k [0;0m 420k|   0     0 |[0;0m5017  [0;0m5761 
[0;0m 15 [0;0m  3   0 [0;0m 81   0|[0;0m9084k [0;0m3728k|[0;0m  50k [0;0m 137k|   0     0 |[0;0m3471  [0;0m4089 
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m  10M [0;0m 720k|[0;0m 169k [0;0m 423k|   0     0 |[0;0m5252  [0;0m6320 
[0;0m 19 [0;0m  5 [0;0m  2 [0;0m 73   0|[0;0m  11M [0;0m1032k|[0;0m 269k [0;0m 393k|   0     0 |[0;0m5238  [0;0m5981 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m  10M [0;0m1172k|[0;0m 147k [0;0m 376k|   0     0 |[0;0m5101  [0;0m6136 
[0;0m 20 [0;0m  5 [0;0m  3 [0;0m 73   0|[0;0m  10M [0;0m 628k|[0;0m 279k [0;0m 462k|   0     0 |[0;0m6088  [0;0m7465 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m1724k|[0;0m 191k [0;0m 396k|   0     0 |[0;0m5320  [0;0m6221 
[0;0m 19 [0;0m  4   0 [0;0m 76   0|[0;0m  10M [0;0m 360k|[0;0m 186k [0;0m 461k|   0     0 |[0;0m5591  [0;0m6487 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m9836k [0;0m 468k|[0;0m 234k [0;0m 517k|   0     0 |[0;0m5646  [0;0m6563 
[0;0m 19 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m 460k|[0;0m 191k [0;0m 434k|   0     0 |[0;0m5519  [0;0m6396 
[0;0m 20 [0;0m  5 [0;0m  1 [0;0m 74   0|[0;0m8020k [0;0m7396k|[0;0m  65k [0;0m 143k|   0     0 |[0;0m4059  [0;0m5004 
[0;0m 10 [0;0m  3   0 [0;0m 86   0|[0;0m  11M [0;0m 160k|[0;0m 135k [0;0m 389k|   0     0 |[0;0m5191  [0;0m6981 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m9876k [0;0m 800k|[0;0m  98k [0;0m 217k|   0     0 |[0;0m4305  [0;0m5087 
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 80   0|[0;0m  10M [0;0m 380k|[0;0m 205k [0;0m 426k|   0     0 |[0;0m4980  [0;0m5823 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  10M [0;0m2084k|[0;0m 249k [0;0m 390k|   0     0 |[0;0m5298  [0;0m6515 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  10M [0;0m1800k|[0;0m 215k [0;0m 418k|   0     0 |[0;0m5244  [0;0m6174 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m  11M [0;0m 380k|[0;0m 221k [0;0m 447k|   0     0 |[0;0m5695  [0;0m7226 
[0;0m 18 [0;0m  5 [0;0m  3 [0;0m 73   0|[0;0m9204k [0;0m2664k|[0;0m  79k [0;0m 205k|   0     0 |[0;0m4210  [0;0m5006 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m9836k [0;0m 652k|[0;0m 211k [0;0m 424k|   0     0 |[0;0m5492  [0;0m6282 
[0;0m 21 [0;0m  4 [0;0m  2 [0;0m 73   0|[0;0m  10M [0;0m1076k|[0;0m 274k [0;0m 396k|   0     0 |[0;0m5286  [0;0m6423 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9764k [0;0m 868k|[0;0m 210k [0;0m 436k|   0     0 |[0;0m5231  [0;0m6117 
[0;0m 21 [0;0m  5 [0;0m  3 [0;0m 71   0|[0;0m  10M [0;0m 404k|[0;0m 221k [0;0m 486k|   0     0 |[0;0m5633  [0;0m6299 
