You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 34 [0;0m  8 [0;0m 21 [0;0m 36   0|[0;0m4096B [0;0m 114M|[0;0m  13M [0;0m  50k|   0     0 |[0;0m7602  [0;0m  21k
[0;0m 36 [0;0m  8 [0;0m 26 [0;0m 30   0|[0;0m4096B [0;0m 113M|[0;0m  16M [0;0m  58k|   0     0 |[0;0m8782  [0;0m  24k
[0;0m 45 [0;0m 11 [0;0m 11 [0;0m 34   0|[0;0m4096B [0;0m 113M|[0;0m  17M [0;0m  54k|   0     0 |[0;0m7194  [0;0m  20k
[0;0m 16 [0;0m  6 [0;0m 18 [0;0m 60   0|[0;0m4096B [0;0m 113M|[0;0m 287k [0;0m  24k|   0     0 |[0;0m3191  [0;0m3545 
[0;0m 13 [0;0m  4 [0;0m 34 [0;0m 50   0|[0;0m4096B [0;0m 114M|[0;0m 284k [0;0m  23k|   0     0 |[0;0m3306  [0;0m4782 
[0;0m 32 [0;0m  7 [0;0m 22 [0;0m 39   0|   0  [0;0m 111M|[0;0m6939k [0;0m  52k|   0     0 |[0;0m6606  [0;0m  15k
[0;0m 14 [0;0m  4 [0;0m 30 [0;0m 53   0|[0;0m4096B [0;0m 113M|[0;0m4220B [0;0m  22k|   0     0 |[0;0m3156  [0;0m4474 
[0;0m 41 [0;0m  8 [0;0m 18 [0;0m 34   0|[0;0m4096B [0;0m 112M|[0;0m 163k [0;0m  24k|   0     0 |[0;0m4044  [0;0m5441 
[0;0m 43 [0;0m  7 [0;0m 17 [0;0m 33   0|[0;0m4096B [0;0m 113M|[0;0m3135k [0;0m  30k|   0     0 |[0;0m  11k [0;0m  31k
[0;0m 44 [0;0m 11 [0;0m 15 [0;0m 30   0|[0;0m8192B [0;0m 114M|[0;0m  15M [0;0m  62k|   0     0 |[0;0m  13k [0;0m  40k
[0;0m 32 [0;0m  9 [0;0m 11 [0;0m 48   0|[0;0m8192B [0;0m 108M|[0;0m5508k [0;0m  44k|   0     0 |[0;0m4845  [0;0m9523 
[0;0m 14 [0;0m  5 [0;0m 13 [0;0m 69   0|[0;0m4096B [0;0m 106M|[0;0m 309k [0;0m  24k|   0     0 |[0;0m3062  [0;0m3541 
[0;0m 17 [0;0m  5 [0;0m 29 [0;0m 49   0|   0  [0;0m 114M|[0;0m 155k [0;0m  26k|   0     0 |[0;0m3253  [0;0m4081 
[0;0m 30 [0;0m  6 [0;0m 21 [0;0m 44   0|[0;0m4096B [0;0m 113M|[0;0m1291k [0;0m  25k|   0     0 |[0;0m4143  [0;0m6084 
[0;0m 19 [0;0m  4 [0;0m 24 [0;0m 52   0|[0;0m4096B [0;0m 112M|[0;0m1885k [0;0m  29k|   0     0 |[0;0m4300  [0;0m6940 
[0;0m 15 [0;0m  4 [0;0m 24 [0;0m 57   0|   0  [0;0m 111M|[0;0m3616B [0;0m  23k|   0     0 |[0;0m3270  [0;0m4136 
[0;0m 16 [0;0m  4 [0;0m 17 [0;0m 62   0|[0;0m4096B [0;0m 109M|[0;0m1612k [0;0m  29k|   0     0 |[0;0m3411  [0;0m4576 
[0;0m 20 [0;0m  5 [0;0m 25 [0;0m 51   0|[0;0m4096B [0;0m 113M|[0;0m3470k [0;0m  45k|   0     0 |[0;0m5165  [0;0m  11k
[0;0m 22 [0;0m  6 [0;0m 19 [0;0m 54   0|[0;0m4096B [0;0m 110M|[0;0m3808k [0;0m  33k|   0     0 |[0;0m4238  [0;0m7940 
[0;0m 20 [0;0m  5 [0;0m 34 [0;0m 41   0|[0;0m4096B [0;0m 116M|[0;0m3277k [0;0m  31k|   0     0 |[0;0m4303  [0;0m7444 
[0;0m 28 [0;0m  5 [0;0m 31 [0;0m 36   0|[0;0m4096B [0;0m 111M|[0;0m4038k [0;0m  32k|   0     0 |[0;0m5090  [0;0m9696 
[0;0m 31 [0;0m  7 [0;0m 24 [0;0m 39   0|[0;0m4096B [0;0m 115M|[0;0m4865k [0;0m  44k|   0     0 |[0;0m5069  [0;0m9707 
[0;0m 21 [0;0m  4 [0;0m 24 [0;0m 51   0|   0  [0;0m 113M|[0;0m2296k [0;0m  30k|   0     0 |[0;0m3244  [0;0m4687 
[0;0m 14 [0;0m  4 [0;0m 28 [0;0m 54   0|[0;0m8192B [0;0m 111M|[0;0m4286B [0;0m  23k|   0     0 |[0;0m3104  [0;0m3836 
[0;0m 15 [0;0m  4 [0;0m 23 [0;0m 57   0|[0;0m8192B [0;0m 110M|[0;0m 305k [0;0m  27k|   0     0 |[0;0m3170  [0;0m3632 
[0;0m 16 [0;0m  5 [0;0m 23 [0;0m 56   0|[0;0m4096B [0;0m 111M|[0;0m2831k [0;0m  42k|   0     0 |[0;0m4302  [0;0m6821 
[0;0m 35 [0;0m  7 [0;0m 14 [0;0m 43   0|   0  [0;0m 110M|[0;0m7731k [0;0m  41k|   0     0 |[0;0m5845  [0;0m  12k
[0;0m 15 [0;0m  4 [0;0m 20 [0;0m 60   0|[0;0m4096B [0;0m 111M|[0;0m 189k [0;0m  24k|   0     0 |[0;0m3091  [0;0m3589 
[0;0m 20 [0;0m  5 [0;0m 33 [0;0m 43   0|[0;0m4096B [0;0m 111M|[0;0m 367k [0;0m  27k|   0     0 |[0;0m3519  [0;0m4500 
[0;0m 28 [0;0m  7 [0;0m 26 [0;0m 39   0|[0;0m4096B [0;0m 111M|[0;0m2834k [0;0m  42k|   0     0 |[0;0m5119  [0;0m  18k
[0;0m 30 [0;0m  9 [0;0m 27 [0;0m 33   0|[0;0m4096B [0;0m 115M|[0;0m5800k [0;0m  48k|   0     0 |[0;0m6579  [0;0m  12k
[0;0m 33 [0;0m  8 [0;0m 26 [0;0m 33   0|   0  [0;0m 114M|[0;0m3451k [0;0m  32k|   0     0 |[0;0m4902  [0;0m9336 
[0;0m 33 [0;0m  8 [0;0m 34 [0;0m 25   0|[0;0m4096B [0;0m 113M|[0;0m5755k [0;0m  37k|   0     0 |[0;0m5420  [0;0m  17k
[0;0m 34 [0;0m  8 [0;0m 38 [0;0m 19   0|[0;0m8192B [0;0m 116M|[0;0m6881k [0;0m  50k|   0     0 |[0;0m9296  [0;0m  31k
[0;0m 38 [0;0m 10 [0;0m 20 [0;0m 32   0|[0;0m4096B [0;0m 115M|[0;0m8770k [0;0m  41k|   0     0 |[0;0m7516  [0;0m  45k
[0;0m 41 [0;0m 11 [0;0m 31 [0;0m 18   0|[0;0m4096B [0;0m 115M|[0;0m  11M [0;0m  42k|   0     0 |[0;0m6485  [0;0m  15k
[0;0m 48 [0;0m 12 [0;0m 14 [0;0m 27   0|[0;0m4096B [0;0m 113M|[0;0m  11M [0;0m  54k|   0     0 |[0;0m9502  [0;0m  56k
[0;0m 47 [0;0m 10 [0;0m 21 [0;0m 22   0|[0;0m4096B [0;0m 116M|[0;0m  14M [0;0m  72k|   0     0 |[0;0m9468  [0;0m  22k
[0;0m 65 [0;0m  8 [0;0m 13 [0;0m 14   0|[0;0m4096B [0;0m 115M|[0;0m  19M [0;0m  56k|   0     0 |[0;0m8795  [0;0m  28k
[0;0m 61 [0;0m 14 [0;0m 23 [0;0m  2   0|   0  [0;0m  66M|[0;0m  13M [0;0m  41k|   0     0 |[0;0m  12k [0;0m  34k
[0;0m 77 [0;0m 14 [0;0m  8 [0;0m  1   0|   0  [0;0m  55M|[0;0m  19M [0;0m  50k|   0     0 |[0;0m  13k [0;0m  42k
[0;0m 77 [0;0m 16 [0;0m  7 [0;0m  1   0|   0  [0;0m  60M|[0;0m  21M [0;0m  52k|   0     0 |[0;0m  13k [0;0m  46k
[0;0m 79 [0;0m 14 [0;0m  6 [0;0m  1   0|[0;0m8192B [0;0m  61M|[0;0m  23M [0;0m  54k|   0     0 |[0;0m  12k [0;0m  49k
[0;0m 85 [0;0m 13 [0;0m  1   0   0|   0  [0;0m  74M|[0;0m  26M [0;0m  46k|   0     0 |[0;0m  10k [0;0m  33k
[0;0m 82 [0;0m 15 [0;0m  2 [0;0m  1   0|[0;0m4096B [0;0m  66M|[0;0m  23M [0;0m  40k|   0     0 |[0;0m  15k [0;0m  62k
[0;0m 85 [0;0m 12 [0;0m  2 [0;0m  1   0|   0  [0;0m  69M|[0;0m  25M [0;0m  42k|   0     0 |[0;0m  12k [0;0m  56k
[0;0m 81 [0;0m 15 [0;0m  3 [0;0m  1   0|   0  [0;0m  69M|[0;0m  25M [0;0m  41k|   0     0 |[0;0m  15k [0;0m  63k
[0;0m 84 [0;0m 15 [0;0m  1   0   0|[0;0m8192B [0;0m  66M|[0;0m  24M [0;0m  41k|   0     0 |[0;0m  12k [0;0m  82k
[0;0m 82 [0;0m 16 [0;0m  1   0   0|[0;0m4096B [0;0m  66M|[0;0m  25M [0;0m  43k|   0     0 |[0;0m  11k [0;0m  53k
[0;0m 83 [0;0m 15 [0;0m  1 [0;0m  1   0|   0  [0;0m  68M|[0;0m  24M [0;0m  42k|   0     0 |[0;0m  13k [0;0m  51k
[0;0m 81 [0;0m 16 [0;0m  2 [0;0m  1   0|   0  [0;0m  64M|[0;0m  21M [0;0m  37k|   0     0 |[0;0m  15k [0;0m  96k
[0;0m 82 [0;0m 16 [0;0m  2 [0;0m  1   0|   0  [0;0m  60M|[0;0m  21M [0;0m  35k|   0     0 |[0;0m  14k [0;0m  52k
[0;0m 76 [0;0m 17 [0;0m  4 [0;0m  3   0|[0;0m4096B [0;0m 122M|[0;0m  28M [0;0m  59k|   0     0 |[0;0m  12k [0;0m  49k
[0;0m 64 [0;0m 14 [0;0m 16 [0;0m  6   0|[0;0m  16k [0;0m 117M|[0;0m  30M [0;0m  69k|   0     0 |[0;0m  15k [0;0m  64k
[0;0m 68 [0;0m 15 [0;0m 12 [0;0m  6   0|   0  [0;0m 119M|[0;0m  34M [0;0m  68k|   0     0 |[0;0m  14k [0;0m  70k
[0;0m 81 [0;0m 11 [0;0m  4 [0;0m  4   0|[0;0m4096B [0;0m 119M|[0;0m  29M [0;0m  62k|   0     0 |[0;0m9730  [0;0m  48k
[0;0m 79 [0;0m 14 [0;0m  5 [0;0m  4   0|   0  [0;0m 118M|[0;0m  32M [0;0m  64k|   0     0 |[0;0m  12k [0;0m  35k
[0;0m 77 [0;0m 10 [0;0m  5 [0;0m  8   0|   0  [0;0m 119M|[0;0m  34M [0;0m  84k|   0     0 |[0;0m9794  [0;0m  29k
[0;0m 62 [0;0m 12 [0;0m 14 [0;0m 13   0|[0;0m4096B [0;0m 118M|[0;0m  14M [0;0m  55k|   0     0 |[0;0m  14k [0;0m  75k
[0;0m 89 [0;0m 11   0   0   0|[0;0m4096B [0;0m 119M|[0;0m  23M [0;0m  49k|   0     0 |[0;0m8393  [0;0m  17k
[0;0m 71 [0;0m 11 [0;0m  6 [0;0m 12   0|[0;0m4096B [0;0m 117M|[0;0m  18M [0;0m  48k|   0     0 |[0;0m9936  [0;0m  33k
[0;0m 79 [0;0m 10 [0;0m  5 [0;0m  6   0|[0;0m  12k [0;0m 116M|[0;0m  14M [0;0m  56k|   0     0 |[0;0m9328  [0;0m  59k
[0;0m 81 [0;0m 10 [0;0m  6 [0;0m  3   0|   0  [0;0m 113M|[0;0m9116k [0;0m  47k|   0     0 |[0;0m  11k [0;0m  38k
[0;0m 79 [0;0m 12 [0;0m  2 [0;0m  7   0|[0;0m4096B [0;0m 114M|[0;0m  17M [0;0m  57k|   0     0 |[0;0m  11k [0;0m  70k
[0;0m 68 [0;0m 13 [0;0m  6 [0;0m 13   0|[0;0m4096B [0;0m 115M|[0;0m  14M [0;0m  55k|   0     0 |[0;0m  10k [0;0m  29k
[0;0m 63 [0;0m 17 [0;0m 15 [0;0m  6   0|[0;0m8192B [0;0m 115M|[0;0m  16M [0;0m  62k|   0     0 |[0;0m9563  [0;0m  22k
[0;0m 67 [0;0m 17 [0;0m  8 [0;0m  7   0|[0;0m4096B [0;0m 117M|[0;0m  21M [0;0m  62k|   0     0 |[0;0m9478  [0;0m  28k
[0;0m 64 [0;0m 11 [0;0m 11 [0;0m 14   0|[0;0m4096B [0;0m 116M|[0;0m8549k [0;0m  50k|   0     0 |[0;0m8275  [0;0m  30k
[0;0m 70 [0;0m 15 [0;0m  3 [0;0m 12   0|   0  [0;0m 111M|[0;0m  21M [0;0m  64k|   0     0 |[0;0m  12k [0;0m  50k
[0;0m 74 [0;0m 16 [0;0m  6 [0;0m  4   0|[0;0m4096B [0;0m 116M|[0;0m  26M [0;0m  60k|   0     0 |[0;0m8432  [0;0m  24k
[0;0m 46 [0;0m 10 [0;0m 31 [0;0m 13   0|[0;0m1408k [0;0m 105M|[0;0m  18M [0;0m  46k|   0     0 |[0;0m  14k [0;0m  45k
[0;0m 52 [0;0m 11 [0;0m 24 [0;0m 13   0|[0;0m1136k [0;0m 111M|[0;0m  20M [0;0m  52k|   0     0 |[0;0m  14k [0;0m  57k
[0;0m 56 [0;0m 15 [0;0m  7 [0;0m 22   0|   0  [0;0m 115M|[0;0m  28M [0;0m  52k|   0     0 |[0;0m  13k [0;0m  42k
[0;0m 57 [0;0m  9 [0;0m 19 [0;0m 16   0|[0;0m  28k [0;0m 111M|[0;0m  15M [0;0m  70k|   0     0 |[0;0m  14k [0;0m  73k
[0;0m 85 [0;0m 10 [0;0m  3 [0;0m  2   0|[0;0m4096B [0;0m 114M|[0;0m  20M [0;0m  59k|   0     0 |[0;0m8559  [0;0m  51k
[0;0m 84 [0;0m 14 [0;0m  1 [0;0m  1   0|   0  [0;0m 115M|[0;0m  32M [0;0m  54k|   0     0 |[0;0m  11k [0;0m  33k
[0;0m 76 [0;0m 18 [0;0m  3 [0;0m  3   0|[0;0m  12k [0;0m 114M|[0;0m  26M [0;0m  51k|   0     0 |[0;0m  11k [0;0m  51k
[0;0m 60 [0;0m 12 [0;0m 10 [0;0m 18   0|   0  [0;0m 117M|[0;0m  21M [0;0m  43k|   0     0 |[0;0m  12k [0;0m  32k
[0;0m 18 [0;0m  5 [0;0m 47 [0;0m 30   0|   0  [0;0m 116M|[0;0m1356k [0;0m  38k|   0     0 |[0;0m3795  [0;0m5531 
[0;0m 58 [0;0m  9 [0;0m 10 [0;0m 22   0|   0  [0;0m 115M|[0;0m3283k [0;0m  40k|   0     0 |[0;0m5107  [0;0m  11k
[0;0m 73 [0;0m 14 [0;0m  8 [0;0m  5   0|[0;0m4096B [0;0m 116M|[0;0m8981k [0;0m  43k|   0     0 |[0;0m7232  [0;0m  46k
[0;0m 73 [0;0m 14 [0;0m  6 [0;0m  8   0|[0;0m  12k [0;0m 114M|[0;0m  19M [0;0m  61k|   0     0 |[0;0m  12k [0;0m  45k
[0;0m 56 [0;0m 12 [0;0m  9 [0;0m 23   0|[0;0m4096B [0;0m 116M|[0;0m  19M [0;0m  39k|   0     0 |[0;0m  12k [0;0m  35k
[0;0m 21 [0;0m  5 [0;0m 25 [0;0m 49   0|   0  [0;0m 118M|[0;0m 144k [0;0m  24k|   0     0 |[0;0m5945  [0;0m9760 
[0;0m 41 [0;0m 10 [0;0m 20 [0;0m 30   0|[0;0m4096B [0;0m 115M|[0;0m2692B [0;0m  20k|   0     0 |[0;0m6452  [0;0m9697 
[0;0m 58 [0;0m  9 [0;0m 22 [0;0m 11   0|[0;0m4096B [0;0m 117M|[0;0m1867k [0;0m  39k|   0     0 |[0;0m  11k [0;0m  38k
[0;0m 42 [0;0m  9 [0;0m 14 [0;0m 36   0|   0  [0;0m 116M|[0;0m  15M [0;0m  50k|   0     0 |[0;0m  10k [0;0m  26k
[0;0m 47 [0;0m 10 [0;0m 30 [0;0m 14   0|[0;0m  80k [0;0m 116M|[0;0m  16M [0;0m  54k|   0     0 |[0;0m  14k [0;0m  51k
[0;0m 29 [0;0m  7 [0;0m 16 [0;0m 48   0|[0;0m 184k [0;0m 111M|[0;0m 594k [0;0m  23k|   0     0 |[0;0m5956  [0;0m  10k
[0;0m 36 [0;0m  8 [0;0m 24 [0;0m 33   0|[0;0m4096B [0;0m 115M|[0;0m1570k [0;0m  38k|   0     0 |[0;0m8871  [0;0m  28k
[0;0m 21 [0;0m  6 [0;0m 26 [0;0m 48   0|[0;0m4096B [0;0m 116M|[0;0m3801k [0;0m  41k|   0     0 |[0;0m7630  [0;0m  28k
[0;0m 33 [0;0m  8 [0;0m 23 [0;0m 36   0|   0  [0;0m 116M|[0;0m4305k [0;0m  46k|   0     0 |[0;0m7116  [0;0m  13k
[0;0m 33 [0;0m  8 [0;0m 32 [0;0m 28   0|[0;0m4096B [0;0m 114M|[0;0m6098k [0;0m  35k|   0     0 |[0;0m  11k [0;0m  28k
[0;0m 37 [0;0m  8 [0;0m 27 [0;0m 28   0|[0;0m4096B [0;0m 115M|[0;0m8281k [0;0m  41k|   0     0 |[0;0m7471  [0;0m  26k
[0;0m 46 [0;0m  8 [0;0m 21 [0;0m 26   0|[0;0m4096B [0;0m 117M|[0;0m9858k [0;0m  44k|   0     0 |[0;0m6196  [0;0m  20k
[0;0m 49 [0;0m  8 [0;0m 15 [0;0m 29   0|[0;0m4096B [0;0m 114M|[0;0m  12M [0;0m  47k|   0     0 |[0;0m8808  [0;0m  28k
[0;0m 53 [0;0m 10 [0;0m 10 [0;0m 27   0|[0;0m  68k [0;0m 117M|[0;0m  13M [0;0m  54k|   0     0 |[0;0m8011  [0;0m  27k
[0;0m 65 [0;0m  9 [0;0m 11 [0;0m 16   0|[0;0m8192B [0;0m 114M|[0;0m  11M [0;0m  52k|   0     0 |[0;0m6972  [0;0m  14k
[0;0m 57 [0;0m 12 [0;0m  8 [0;0m 23   0|   0  [0;0m 117M|[0;0m  15M [0;0m  55k|   0     0 |[0;0m  11k [0;0m  43k
[0;0m 73 [0;0m 12 [0;0m 12 [0;0m  3   0|[0;0m8192B [0;0m 115M|[0;0m  24M [0;0m  62k|   0     0 |[0;0m9577  [0;0m  36k
[0;0m 52 [0;0m 11 [0;0m 24 [0;0m 14   0|[0;0m4096B [0;0m 114M|[0;0m  13M [0;0m  57k|   0     0 |[0;0m  12k [0;0m  54k
[0;0m 84 [0;0m 12 [0;0m  1 [0;0m  4   0|   0  [0;0m 117M|[0;0m  31M [0;0m  61k|   0     0 |[0;0m  11k [0;0m  32k
[0;0m 80 [0;0m 11 [0;0m  3 [0;0m  6   0|[0;0m  16k [0;0m 113M|[0;0m  19M [0;0m  67k|   0     0 |[0;0m8806  [0;0m  25k
[0;0m 69 [0;0m 10 [0;0m  2 [0;0m 20   0|   0  [0;0m 117M|[0;0m  19M [0;0m  50k|   0     0 |[0;0m  12k [0;0m  36k
[0;0m 86 [0;0m 12 [0;0m  1 [0;0m  2   0|[0;0m4096B [0;0m 117M|[0;0m  33M [0;0m  61k|   0     0 |[0;0m8004  [0;0m  33k
[0;0m 83 [0;0m 10 [0;0m  4 [0;0m  4   0|[0;0m4096B [0;0m 113M|[0;0m  24M [0;0m  61k|   0     0 |[0;0m9191  [0;0m  19k
[0;0m 88 [0;0m 11 [0;0m  1 [0;0m  1   0|[0;0m4096B [0;0m 115M|[0;0m  15M [0;0m  45k|   0     0 |[0;0m7479  [0;0m  26k
[0;0m 87 [0;0m 12   0   0   0|[0;0m4096B [0;0m 116M|[0;0m  24M [0;0m  50k|   0     0 |[0;0m7270  [0;0m  16k
[0;0m 79 [0;0m 10 [0;0m  3 [0;0m  8   0|   0  [0;0m 117M|[0;0m  15M [0;0m  46k|   0     0 |[0;0m  11k [0;0m  39k
[0;0m 57 [0;0m 10 [0;0m  3 [0;0m 30   0|   0  [0;0m 117M|[0;0m  17M [0;0m  50k|   0     0 |[0;0m  12k [0;0m  28k
[0;0m 85 [0;0m 12 [0;0m  1 [0;0m  2   0|   0  [0;0m 118M|[0;0m  11M [0;0m  38k|   0     0 |[0;0m8911  [0;0m  43k
[0;0m 90 [0;0m  8 [0;0m  1 [0;0m  2   0|[0;0m  12k [0;0m 114M|[0;0m  14M [0;0m  41k|   0     0 |[0;0m9188  [0;0m  23k
[0;0m 88 [0;0m  6 [0;0m  2 [0;0m  3   0|[0;0m4096B [0;0m 114M|[0;0m5767k [0;0m  33k|   0     0 |[0;0m8618  [0;0m  29k
[0;0m 84 [0;0m 11 [0;0m  2 [0;0m  4   0|[0;0m4096B [0;0m 117M|[0;0m2102k [0;0m  47k|   0     0 |[0;0m8276  [0;0m  27k
[0;0m 86 [0;0m  9 [0;0m  1 [0;0m  3   0|   0  [0;0m 119M|[0;0m  14M [0;0m  48k|   0     0 |[0;0m  14k [0;0m  34k
[0;0m 73 [0;0m  9 [0;0m  4 [0;0m 14   0|[0;0m4096B [0;0m 115M|[0;0m9638k [0;0m  86k|   0     0 |[0;0m  15k [0;0m  45k
[0;0m 68 [0;0m  6 [0;0m  9 [0;0m 18   0|[0;0m  12k [0;0m 115M|[0;0m 257k [0;0m  24k|   0     0 |[0;0m  14k [0;0m  24k
[0;0m 66 [0;0m  8 [0;0m  6 [0;0m 21   0|[0;0m4096B [0;0m 114M|[0;0m2797B [0;0m  20k|   0     0 |[0;0m7689  [0;0m  11k
[0;0m 69 [0;0m  9 [0;0m  4 [0;0m 18   0|   0  [0;0m 117M|[0;0m1756k [0;0m  24k|   0     0 |[0;0m  11k [0;0m  11k
[0;0m 48 [0;0m  7 [0;0m 13 [0;0m 33   0|[0;0m8192B [0;0m 115M|[0;0m3199k [0;0m  29k|   0     0 |[0;0m  11k [0;0m  26k
[0;0m 37 [0;0m  8 [0;0m 16 [0;0m 38   0|[0;0m8192B [0;0m 113M|[0;0m4758k [0;0m  33k|   0     0 |[0;0m  12k [0;0m  32k
[0;0m 31 [0;0m  7 [0;0m 18 [0;0m 43   0|[0;0m8192B [0;0m 117M|[0;0m5966k [0;0m  34k|   0     0 |[0;0m9417  [0;0m  19k
[0;0m 43 [0;0m 10 [0;0m 15 [0;0m 32   0|[0;0m  12k [0;0m 115M|[0;0m8143k [0;0m  44k|   0     0 |[0;0m  21k [0;0m  43k
[0;0m 36 [0;0m  9 [0;0m 14 [0;0m 41   0|   0  [0;0m 118M|[0;0m9630k [0;0m  39k|   0     0 |[0;0m  29k [0;0m  61k
[0;0m 37 [0;0m 10 [0;0m 16 [0;0m 37   0|[0;0m4096B [0;0m 116M|[0;0m  12M [0;0m  43k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 47 [0;0m 10 [0;0m 12 [0;0m 31   0|[0;0m4096B [0;0m 114M|[0;0m  13M [0;0m  59k|   0     0 |[0;0m  16k [0;0m  35k
[0;0m 33 [0;0m  8 [0;0m 21 [0;0m 38   0|[0;0m8192B [0;0m 113M|[0;0m7718k [0;0m  52k|   0     0 |[0;0m8707  [0;0m  18k
[0;0m 54 [0;0m  9 [0;0m  9 [0;0m 27   0|[0;0m8192B [0;0m 108M|[0;0m  25M [0;0m  88k|   0     0 |[0;0m  12k [0;0m  33k
[0;0m 18 [0;0m  6 [0;0m 13 [0;0m 63   0|[0;0m4096B [0;0m 112M|[0;0m 545k [0;0m  25k|   0     0 |[0;0m5326  [0;0m8014 
[0;0m 16 [0;0m  5 [0;0m 12 [0;0m 67   0|   0  [0;0m 113M|[0;0m 373k [0;0m  24k|   0     0 |[0;0m4756  [0;0m6573 
[0;0m 34 [0;0m  8 [0;0m 15 [0;0m 43   0|[0;0m4096B [0;0m 115M|[0;0m2900B [0;0m  24k|   0     0 |[0;0m6152  [0;0m9822 
[0;0m 42 [0;0m 10 [0;0m 16 [0;0m 32   0|[0;0m4096B [0;0m 113M|[0;0m  14M [0;0m  63k|   0     0 |[0;0m8706  [0;0m  20k
[0;0m 75 [0;0m 12 [0;0m  4 [0;0m  9   0|[0;0m  12k [0;0m 112M|[0;0m  14M [0;0m  43k|   0     0 |[0;0m8662  [0;0m  37k
[0;0m 34 [0;0m  9 [0;0m  5 [0;0m 52   0|   0  [0;0m 113M|[0;0m9938k [0;0m  40k|   0     0 |[0;0m7489  [0;0m  17k
[0;0m 30 [0;0m  8 [0;0m  8 [0;0m 54   0|[0;0m4096B [0;0m 110M|[0;0m 176k [0;0m  26k|   0     0 |[0;0m5444  [0;0m8004 
[0;0m 23 [0;0m  6 [0;0m 10 [0;0m 60   0|[0;0m4096B [0;0m 110M|[0;0m4786k [0;0m  34k|   0     0 |[0;0m4792  [0;0m8617 
[0;0m 21 [0;0m  4 [0;0m 26 [0;0m 49   0|[0;0m  12k [0;0m 111M|[0;0m 207k [0;0m  22k|   0     0 |[0;0m3525  [0;0m4339 
[0;0m 14 [0;0m  5 [0;0m 30 [0;0m 51   0|   0  [0;0m 112M|[0;0m3915B [0;0m  25k|   0     0 |[0;0m3014  [0;0m3539 
[0;0m 22 [0;0m  6 [0;0m 24 [0;0m 48   0|[0;0m4096B [0;0m 111M|[0;0m 162k [0;0m  22k|   0     0 |[0;0m2838  [0;0m3182 
[0;0m 69 [0;0m  8 [0;0m  6 [0;0m 17   0|   0  [0;0m 112M|[0;0m8782k [0;0m  38k|   0     0 |[0;0m7182  [0;0m  15k
[0;0m 23 [0;0m  6 [0;0m 19 [0;0m 52   0|[0;0m4096B [0;0m 113M|[0;0m 222k [0;0m  23k|   0     0 |[0;0m4092  [0;0m5545 
[0;0m 15 [0;0m  4 [0;0m 19 [0;0m 61   0|[0;0m4096B [0;0m 110M|[0;0m 268k [0;0m  25k|   0     0 |[0;0m3507  [0;0m4423 
[0;0m 21 [0;0m  6 [0;0m 19 [0;0m 54   0|[0;0m4096B [0;0m 113M|[0;0m3748B [0;0m  25k|   0     0 |[0;0m3691  [0;0m4923 
[0;0m 15 [0;0m  4 [0;0m 34 [0;0m 48   0|   0  [0;0m 113M|[0;0m2003k [0;0m  26k|   0     0 |[0;0m3037  [0;0m5323 
[0;0m 38 [0;0m  9 [0;0m 22 [0;0m 31   0|[0;0m  12k [0;0m 112M|[0;0m9237k [0;0m  40k|   0     0 |[0;0m6644  [0;0m  15k
[0;0m 12 [0;0m  4 [0;0m 44 [0;0m 40   0|[0;0m4096B [0;0m 111M|[0;0m3364B [0;0m  19k|   0     0 |[0;0m2762  [0;0m3461 
[0;0m 18 [0;0m  5 [0;0m 23 [0;0m 54   0|   0  [0;0m 112M|[0;0m1711k [0;0m  29k|   0     0 |[0;0m3679  [0;0m5440 
[0;0m 16 [0;0m  4 [0;0m 37 [0;0m 43   0|[0;0m4096B [0;0m 116M|[0;0m3289k [0;0m  29k|   0     0 |[0;0m3912  [0;0m7540 
[0;0m 39 [0;0m 12 [0;0m 19 [0;0m 30   0|[0;0m4096B [0;0m 112M|[0;0m4553k [0;0m  57k|   0     0 |[0;0m  12k [0;0m  72k
[0;0m 25 [0;0m  6 [0;0m 25 [0;0m 44   0|   0  [0;0m 111M|[0;0m5739k [0;0m  36k|   0     0 |[0;0m4480  [0;0m9282 
[0;0m 26 [0;0m  6 [0;0m 26 [0;0m 43   0|   0  [0;0m 113M|[0;0m7266k [0;0m  37k|   0     0 |[0;0m7814  [0;0m  19k
[0;0m 20 [0;0m  5 [0;0m 34 [0;0m 41   0|   0  [0;0m 118M|[0;0m1596k [0;0m  40k|   0     0 |[0;0m6622  [0;0m  14k
[0;0m 19 [0;0m  7 [0;0m 35 [0;0m 39   0|   0  [0;0m 118M|[0;0m1334k [0;0m  28k|   0     0 |[0;0m5100  [0;0m8233 
[0;0m 36 [0;0m  7 [0;0m 26 [0;0m 31   0|[0;0m4096B [0;0m 114M|[0;0m2767k [0;0m  28k|   0     0 |[0;0m5923  [0;0m  33k
[0;0m 29 [0;0m  6 [0;0m 28 [0;0m 37   0|[0;0m4096B [0;0m 115M|[0;0m4543k [0;0m  45k|   0     0 |[0;0m6021  [0;0m  11k
