14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7588k [0;0m 312k|[0;0m  75k [0;0m 217k|   0     0 |[0;0m4220  [0;0m4968 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m7464k [0;0m 924k|[0;0m  92k [0;0m 247k|   0     0 |[0;0m4331  [0;0m5182 
[0;0m 13 [0;0m  3   0 [0;0m 83   0|[0;0m7388k [0;0m2140k|[0;0m  70k [0;0m 231k|   0     0 |[0;0m3980  [0;0m4662 
[0;0m 15 [0;0m  4   0 [0;0m 80   0|[0;0m7548k [0;0m1556k|[0;0m  73k [0;0m 311k|   0     0 |[0;0m4521  [0;0m5462 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m8068k [0;0m 372k|[0;0m 118k [0;0m 332k|   0     0 |[0;0m4878  [0;0m5502 
[0;0m 19 [0;0m  5   0 [0;0m 77   0|[0;0m8028k [0;0m 364k|[0;0m  82k [0;0m 310k|   0     0 |[0;0m4721  [0;0m5459 
[0;0m 17 [0;0m  5 [0;0m  4 [0;0m 74   0|[0;0m8204k [0;0m 320k|[0;0m 107k [0;0m 321k|   0     0 |[0;0m4873  [0;0m5616 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7584k [0;0m 584k|[0;0m 123k [0;0m 312k|   0     0 |[0;0m4423  [0;0m4878 
[0;0m 15 [0;0m  4 [0;0m  3 [0;0m 78   0|[0;0m7568k [0;0m1276k|[0;0m  51k [0;0m 159k|   0     0 |[0;0m4217  [0;0m5164 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m6884k [0;0m3684k|[0;0m  51k [0;0m 153k|   0     0 |[0;0m3983  [0;0m4744 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7428k [0;0m2268k|[0;0m  63k [0;0m 282k|   0     0 |[0;0m4428  [0;0m5212 
[0;0m 15 [0;0m  5 [0;0m  2 [0;0m 79   0|[0;0m7796k [0;0m 248k|[0;0m  67k [0;0m 241k|   0     0 |[0;0m4106  [0;0m4501 
[0;0m 13 [0;0m  3 [0;0m  3 [0;0m 81   0|[0;0m7300k [0;0m1592k|[0;0m  41k [0;0m 166k|   0     0 |[0;0m3638  [0;0m4477 
[0;0m 15 [0;0m  3   0 [0;0m 82   0|[0;0m7124k [0;0m3288k|[0;0m  90k [0;0m 242k|   0     0 |[0;0m4330  [0;0m5225 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7700k [0;0m 920k|[0;0m 107k [0;0m 345k|   0     0 |[0;0m4891  [0;0m5590 
[0;0m 16 [0;0m  4 [0;0m  4 [0;0m 75   0|[0;0m7844k [0;0m 516k|[0;0m 104k [0;0m 288k|   0     0 |[0;0m4870  [0;0m5738 
[0;0m 19 [0;0m  4   0 [0;0m 77   0|[0;0m7888k [0;0m 740k|[0;0m  92k [0;0m 313k|   0     0 |[0;0m4627  [0;0m5119 
[0;0m 14 [0;0m  3   0 [0;0m 83   0|[0;0m7656k [0;0m 708k|[0;0m 116k [0;0m 280k|   0     0 |[0;0m4349  [0;0m5192 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m8256k [0;0m 476k|[0;0m 101k [0;0m 346k|   0     0 |[0;0m4764  [0;0m5389 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7604k [0;0m 784k|[0;0m 113k [0;0m 302k|   0     0 |[0;0m4896  [0;0m5795 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7616k [0;0m 620k|[0;0m  70k [0;0m 246k|   0     0 |[0;0m4164  [0;0m4521 
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m7760k [0;0m1116k|[0;0m  38k [0;0m 191k|   0     0 |[0;0m4431  [0;0m5448 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m7736k [0;0m 744k|[0;0m  93k [0;0m 343k|   0     0 |[0;0m4483  [0;0m4877 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m8000k [0;0m 272k|[0;0m  86k [0;0m 336k|   0     0 |[0;0m4511  [0;0m4975 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m8464k [0;0m 304k|[0;0m 109k [0;0m 347k|   0     0 |[0;0m4937  [0;0m5652 
[0;0m 14 [0;0m  4 [0;0m  3 [0;0m 80   0|[0;0m7620k [0;0m1040k|[0;0m  51k [0;0m 154k|   0     0 |[0;0m4051  [0;0m5009 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7220k [0;0m2952k|[0;0m  86k [0;0m 312k|   0     0 |[0;0m4641  [0;0m5411 
[0;0m  8 [0;0m  3   0 [0;0m 89   0|[0;0m7772k [0;0m 384k|[0;0m 100k [0;0m 354k|   0     0 |[0;0m4067  [0;0m5092 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m7404k [0;0m1228k|[0;0m  61k [0;0m 198k|   0     0 |[0;0m4530  [0;0m5551 
[0;0m 14 [0;0m  3   0 [0;0m 83   0|[0;0m7064k [0;0m3332k|[0;0m  89k [0;0m 319k|   0     0 |[0;0m4352  [0;0m5406 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7864k [0;0m 428k|[0;0m 102k [0;0m 310k|   0     0 |[0;0m4349  [0;0m4830 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7768k [0;0m 292k|[0;0m 104k [0;0m 334k|   0     0 |[0;0m4656  [0;0m5247 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7976k [0;0m 428k|[0;0m 102k [0;0m 301k|   0     0 |[0;0m4934  [0;0m5714 
[0;0m 12 [0;0m  4   0 [0;0m 84   0|[0;0m7684k [0;0m 272k|[0;0m 103k [0;0m 351k|   0     0 |[0;0m4069  [0;0m4496 
[0;0m 16 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m7612k [0;0m 764k|[0;0m  69k [0;0m 169k|   0     0 |[0;0m4213  [0;0m4835 
[0;0m 14 [0;0m  3 [0;0m  1 [0;0m 81   0|[0;0m7896k [0;0m 252k|[0;0m  57k [0;0m 219k|   0     0 |[0;0m4246  [0;0m5332 
[0;0m  8 [0;0m  3   0 [0;0m 89   0|[0;0m7764k [0;0m 588k|[0;0m  49k [0;0m 211k|   0     0 |[0;0m3292  [0;0m4156 
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m7444k [0;0m1496k|[0;0m  43k [0;0m 170k|   0     0 |[0;0m3947  [0;0m4848 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7596k [0;0m1208k|[0;0m  86k [0;0m 327k|   0     0 |[0;0m4577  [0;0m5252 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 75   0|[0;0m7756k [0;0m 788k|[0;0m 128k [0;0m 310k|   0     0 |[0;0m5000  [0;0m5899 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7356k [0;0m1372k|[0;0m 134k [0;0m 305k|   0     0 |[0;0m4673  [0;0m5353 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7940k [0;0m 232k|[0;0m  78k [0;0m 333k|   0     0 |[0;0m4828  [0;0m5611 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7816k [0;0m 296k|[0;0m 108k [0;0m 362k|   0     0 |[0;0m4811  [0;0m5319 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m7424k [0;0m 864k|[0;0m  65k [0;0m 194k|   0     0 |[0;0m4053  [0;0m4529 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m6868k [0;0m3816k|[0;0m 102k [0;0m 317k|   0     0 |[0;0m4989  [0;0m5943 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7772k [0;0m 240k|[0;0m 106k [0;0m 347k|   0     0 |[0;0m4577  [0;0m5017 
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 79   0|[0;0m7716k [0;0m 872k|[0;0m  79k [0;0m 231k|   0     0 |[0;0m4417  [0;0m5178 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m6668k [0;0m5312k|[0;0m 100k [0;0m 306k|   0     0 |[0;0m5073  [0;0m6248 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m7748k [0;0m 268k|[0;0m  99k [0;0m 331k|   0     0 |[0;0m4621  [0;0m5117 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7680k [0;0m 356k|[0;0m  98k [0;0m 333k|   0     0 |[0;0m4643  [0;0m5244 
[0;0m 14 [0;0m  5 [0;0m  1 [0;0m 80   0|[0;0m7320k [0;0m2024k|[0;0m 135k [0;0m 284k|   0     0 |[0;0m4848  [0;0m6122 
[0;0m 15 [0;0m  3   0 [0;0m 81   0|[0;0m7864k [0;0m 556k|[0;0m 101k [0;0m 332k|   0     0 |[0;0m4458  [0;0m5117 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m7924k [0;0m 312k|[0;0m 100k [0;0m 351k|   0     0 |[0;0m4848  [0;0m5459 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7792k [0;0m 328k|[0;0m  86k [0;0m 340k|   0     0 |[0;0m4603  [0;0m5007 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m7960k [0;0m 296k|[0;0m 105k [0;0m 354k|   0     0 |[0;0m4784  [0;0m5603 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 77   0|[0;0m7708k [0;0m 744k|[0;0m 116k [0;0m 254k|   0     0 |[0;0m4383  [0;0m4950 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7856k [0;0m 812k|[0;0m  66k [0;0m 267k|   0     0 |[0;0m4296  [0;0m4756 
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m7356k [0;0m1604k|[0;0m  57k [0;0m 185k|   0     0 |[0;0m4185  [0;0m4958 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7576k [0;0m 484k|[0;0m  77k [0;0m 316k|   0     0 |[0;0m4671  [0;0m5388 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m7812k [0;0m 376k|[0;0m  73k [0;0m 256k|   0     0 |[0;0m4470  [0;0m4945 
[0;0m 15 [0;0m  4 [0;0m  5 [0;0m 76   0|[0;0m6264k [0;0m5680k|[0;0m  40k [0;0m 122k|   0     0 |[0;0m3730  [0;0m4504 
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m7600k [0;0m 632k|[0;0m  94k [0;0m 358k|   0     0 |[0;0m4899  [0;0m5818 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m8304k [0;0m 312k|[0;0m 123k [0;0m 379k|   0     0 |[0;0m5054  [0;0m5812 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m7588k [0;0m 568k|[0;0m 121k [0;0m 298k|   0     0 |[0;0m4955  [0;0m5737 
[0;0m 19 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m6780k [0;0m3944k|[0;0m  95k [0;0m 254k|   0     0 |[0;0m4609  [0;0m5504 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m8012k [0;0m 384k|[0;0m  86k [0;0m 331k|   0     0 |[0;0m4465  [0;0m4785 
[0;0m 14 [0;0m  4 [0;0m  1 [0;0m 81   0|[0;0m7840k [0;0m 356k|[0;0m 129k [0;0m 315k|   0     0 |[0;0m4267  [0;0m4900 
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m7072k [0;0m2568k|[0;0m  69k [0;0m 123k|   0     0 |[0;0m4004  [0;0m4839 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m8328k [0;0m 324k|[0;0m  93k [0;0m 333k|   0     0 |[0;0m4678  [0;0m5319 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m8700k [0;0m 224k|[0;0m  94k [0;0m 363k|   0     0 |[0;0m4601  [0;0m5248 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7980k [0;0m 332k|[0;0m  98k [0;0m 321k|   0     0 |[0;0m4690  [0;0m5260 
[0;0m 12 [0;0m  3   0 [0;0m 84   0|[0;0m8116k [0;0m 392k|[0;0m 121k [0;0m 353k|   0     0 |[0;0m4614  [0;0m5652 
[0;0m 16 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m7800k [0;0m 268k|[0;0m  86k [0;0m 272k|   0     0 |[0;0m4696  [0;0m5659 
[0;0m 16 [0;0m  4 [0;0m  3 [0;0m 77   0|[0;0m7644k [0;0m 860k|[0;0m  72k [0;0m 214k|   0     0 |[0;0m4139  [0;0m4625 
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m7436k [0;0m1244k|[0;0m  96k [0;0m 332k|   0     0 |[0;0m4872  [0;0m5926 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m7832k [0;0m 528k|[0;0m 102k [0;0m 300k|   0     0 |[0;0m4798  [0;0m5640 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m8304k [0;0m 236k|[0;0m  91k [0;0m 328k|   0     0 |[0;0m4611  [0;0m5091 
[0;0m 13 [0;0m  4   0 [0;0m 83   0|[0;0m8348k [0;0m 504k|[0;0m 121k [0;0m 286k|   0     0 |[0;0m4407  [0;0m5327 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m7812k [0;0m 312k|[0;0m 105k [0;0m 343k|   0     0 |[0;0m4585  [0;0m5014 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m7852k [0;0m 816k|[0;0m  78k [0;0m 230k|   0     0 |[0;0m4235  [0;0m4895 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7704k [0;0m 696k|[0;0m  42k [0;0m 213k|   0     0 |[0;0m4170  [0;0m4947 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7828k [0;0m 564k|[0;0m  54k [0;0m 223k|   0     0 |[0;0m4029  [0;0m4485 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m6928k [0;0m3676k|[0;0m  48k [0;0m 186k|   0     0 |[0;0m4200  [0;0m4901 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m7404k [0;0m1296k|[0;0m 109k [0;0m 270k|   0     0 |[0;0m4598  [0;0m5477 
[0;0m  7 [0;0m  2   0 [0;0m 91   0|[0;0m7808k [0;0m 312k|[0;0m  88k [0;0m 330k|   0     0 |[0;0m3752  [0;0m4570 
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m8084k [0;0m 364k|[0;0m 120k [0;0m 336k|   0     0 |[0;0m5078  [0;0m5810 
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m7032k [0;0m3372k|[0;0m 130k [0;0m 218k|   0     0 |[0;0m4690  [0;0m5514 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7844k [0;0m 344k|[0;0m  95k [0;0m 330k|   0     0 |[0;0m4645  [0;0m5023 
[0;0m 17 [0;0m  3 [0;0m  1 [0;0m 78   0|[0;0m8068k [0;0m 328k|[0;0m 118k [0;0m 348k|   0     0 |[0;0m4768  [0;0m5412 
[0;0m 13 [0;0m  3   0 [0;0m 83   0|[0;0m7664k [0;0m 516k|[0;0m  89k [0;0m 348k|   0     0 |[0;0m4566  [0;0m5415 
[0;0m 14 [0;0m  3   0 [0;0m 83   0|[0;0m7908k [0;0m 240k|[0;0m  98k [0;0m 358k|   0     0 |[0;0m4129  [0;0m4498 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m8060k [0;0m 416k|[0;0m 121k [0;0m 321k|   0     0 |[0;0m4800  [0;0m5392 
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m7324k [0;0m1960k|[0;0m  69k [0;0m 133k|   0     0 |[0;0m4197  [0;0m5379 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7564k [0;0m1564k|[0;0m  97k [0;0m 331k|   0     0 |[0;0m4565  [0;0m5146 
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m7776k [0;0m 340k|[0;0m 105k [0;0m 326k|   0     0 |[0;0m4749  [0;0m5407 
[0;0m 17 [0;0m  5   0 [0;0m 79   0|[0;0m8244k [0;0m 356k|[0;0m  71k [0;0m 273k|   0     0 |[0;0m4529  [0;0m5009 
[0;0m 15 [0;0m  5 [0;0m  2 [0;0m 78   0|[0;0m7984k [0;0m 980k|[0;0m  46k [0;0m 210k|   0     0 |[0;0m3943  [0;0m4510 
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m6748k [0;0m3232k|[0;0m  48k [0;0m 154k|   0     0 |[0;0m4207  [0;0m5347 
[0;0m 13 [0;0m  3   0 [0;0m 84   0|[0;0m7600k [0;0m1308k|[0;0m  91k [0;0m 344k|   0     0 |[0;0m4460  [0;0m5340 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m7792k [0;0m 656k|[0;0m  76k [0;0m 243k|   0     0 |[0;0m4268  [0;0m4759 
[0;0m 16 [0;0m  3   0 [0;0m 80   0|[0;0m7300k [0;0m2884k|[0;0m  84k [0;0m 267k|   0     0 |[0;0m4363  [0;0m5384 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7680k [0;0m 660k|[0;0m 128k [0;0m 324k|   0     0 |[0;0m4735  [0;0m5507 
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m7736k [0;0m 300k|[0;0m 117k [0;0m 326k|   0     0 |[0;0m4753  [0;0m5530 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7904k [0;0m 240k|[0;0m 120k [0;0m 344k|   0     0 |[0;0m4566  [0;0m5085 
[0;0m 15 [0;0m  3   0 [0;0m 82   0|[0;0m8060k [0;0m 284k|[0;0m  95k [0;0m 297k|   0     0 |[0;0m4104  [0;0m4958 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m7792k [0;0m 932k|[0;0m 120k [0;0m 306k|   0     0 |[0;0m4597  [0;0m5302 
[0;0m 11 [0;0m  3   0 [0;0m 85   0|[0;0m7860k [0;0m 288k|[0;0m 113k [0;0m 335k|   0     0 |[0;0m3860  [0;0m4340 
[0;0m 14 [0;0m  4   0 [0;0m 83   0|[0;0m7676k [0;0m 568k|[0;0m  87k [0;0m 291k|   0     0 |[0;0m4267  [0;0m5109 
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 80   0|[0;0m7964k [0;0m 464k|[0;0m 122k [0;0m 288k|   0     0 |[0;0m4271  [0;0m4836 
[0;0m 16 [0;0m  4   0 [0;0m 81   0|[0;0m7812k [0;0m 380k|[0;0m  63k [0;0m 273k|   0     0 |[0;0m4042  [0;0m4711 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m8416k [0;0m 472k|[0;0m 100k [0;0m 330k|   0     0 |[0;0m4757  [0;0m5551 
[0;0m 13 [0;0m  4 [0;0m  2 [0;0m 80   0|[0;0m7728k [0;0m 608k|[0;0m  72k [0;0m 183k|   0     0 |[0;0m4194  [0;0m5297 
[0;0m 14 [0;0m  4 [0;0m  2 [0;0m 79   0|[0;0m6864k [0;0m3532k|[0;0m  50k [0;0m 188k|   0     0 |[0;0m4205  [0;0m5103 
[0;0m 11 [0;0m  3   0 [0;0m 85   0|[0;0m7096k [0;0m2368k|[0;0m  73k [0;0m 308k|   0     0 |[0;0m4204  [0;0m5158 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m8112k [0;0m 316k|[0;0m 126k [0;0m 365k|   0     0 |[0;0m4875  [0;0m5744 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7820k [0;0m 388k|[0;0m 114k [0;0m 311k|   0     0 |[0;0m4686  [0;0m5272 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m7940k [0;0m 248k|[0;0m 102k [0;0m 331k|   0     0 |[0;0m4886  [0;0m5570 
[0;0m 18 [0;0m  5   0 [0;0m 78   0|[0;0m7544k [0;0m1588k|[0;0m 146k [0;0m 319k|   0     0 |[0;0m5132  [0;0m6139 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7944k [0;0m 688k|[0;0m 103k [0;0m 355k|   0     0 |[0;0m4758  [0;0m5366 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m8220k [0;0m 260k|[0;0m 118k [0;0m 342k|   0     0 |[0;0m4725  [0;0m5292 
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m8036k [0;0m 292k|[0;0m  57k [0;0m 252k|   0     0 |[0;0m4589  [0;0m5137 
[0;0m 15 [0;0m  5 [0;0m  3 [0;0m 77   0|[0;0m7720k [0;0m1112k|[0;0m 123k [0;0m 307k|   0     0 |[0;0m4477  [0;0m5307 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7468k [0;0m 924k|[0;0m  66k [0;0m 238k|   0     0 |[0;0m4336  [0;0m4791 
[0;0m 14 [0;0m  4 [0;0m  1 [0;0m 81   0|[0;0m7876k [0;0m 584k|[0;0m 124k [0;0m 280k|   0     0 |[0;0m4329  [0;0m5195 
[0;0m 12 [0;0m  2   0 [0;0m 86   0|[0;0m7768k [0;0m 304k|[0;0m 116k [0;0m 350k|   0     0 |[0;0m4153  [0;0m4882 
[0;0m 17 [0;0m  3 [0;0m  4 [0;0m 76   0|[0;0m8212k [0;0m 284k|[0;0m  71k [0;0m 217k|   0     0 |[0;0m4386  [0;0m5032 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m7328k [0;0m2156k|[0;0m 111k [0;0m 306k|   0     0 |[0;0m4494  [0;0m5202 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m8064k [0;0m 788k|[0;0m  60k [0;0m 201k|   0     0 |[0;0m4273  [0;0m5197 
[0;0m 17 [0;0m  5   0 [0;0m 79   0|[0;0m7440k [0;0m1148k|[0;0m  40k [0;0m 191k|   0     0 |[0;0m4230  [0;0m4913 
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m7680k [0;0m1344k|[0;0m  48k [0;0m 158k|   0     0 |[0;0m3949  [0;0m4774 
[0;0m 12 [0;0m  3   0 [0;0m 85   0|[0;0m7724k [0;0m1140k|[0;0m 115k [0;0m 311k|   0     0 |[0;0m4103  [0;0m4879 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m8124k [0;0m 316k|[0;0m 111k [0;0m 342k|   0     0 |[0;0m4988  [0;0m6025 
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m7748k [0;0m 776k|[0;0m 120k [0;0m 295k|   0     0 |[0;0m4549  [0;0m5370 
[0;0m 12 [0;0m  4   0 [0;0m 84   0|[0;0m7796k [0;0m 808k|[0;0m 109k [0;0m 338k|   0     0 |[0;0m4644  [0;0m5695 
[0;0m 13 [0;0m  4   0 [0;0m 82   0|[0;0m8232k [0;0m 232k|[0;0m 124k [0;0m 374k|   0     0 |[0;0m4751  [0;0m5681 
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 80   0|[0;0m8132k [0;0m 336k|[0;0m 109k [0;0m 311k|   0     0 |[0;0m4332  [0;0m5013 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 80   0|[0;0m7596k [0;0m 556k|[0;0m 144k [0;0m 293k|   0     0 |[0;0m5119  [0;0m6233 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m7832k [0;0m 648k|[0;0m  83k [0;0m 317k|   0     0 |[0;0m4496  [0;0m4842 
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m8172k [0;0m 296k|[0;0m 117k [0;0m 382k|   0     0 |[0;0m4750  [0;0m5252 
[0;0m 18 [0;0m  4 [0;0m  4 [0;0m 74   0|[0;0m7484k [0;0m1040k|[0;0m  63k [0;0m 205k|   0     0 |[0;0m4363  [0;0m5084 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m8084k [0;0m 264k|[0;0m  79k [0;0m 329k|   0     0 |[0;0m4511  [0;0m4963 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m8048k [0;0m 484k|[0;0m  77k [0;0m 230k|   0     0 |[0;0m4510  [0;0m5306 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7736k [0;0m 628k|[0;0m  78k [0;0m 335k|   0     0 |[0;0m4621  [0;0m5057 
[0;0m 16 [0;0m  5 [0;0m  5 [0;0m 75   0|[0;0m6492k [0;0m4056k|[0;0m  64k [0;0m 152k|   0     0 |[0;0m4534  [0;0m5625 
[0;0m 13 [0;0m  3   0 [0;0m 83   0|[0;0m7028k [0;0m2272k|[0;0m  95k [0;0m 336k|   0     0 |[0;0m4558  [0;0m5381 
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m7904k [0;0m 276k|[0;0m 111k [0;0m 359k|   0     0 |[0;0m4668  [0;0m5166 
[0;0m 17 [0;0m  5   0 [0;0m 79   0|[0;0m8448k [0;0m 360k|[0;0m 115k [0;0m 301k|   0     0 |[0;0m4561  [0;0m5081 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m7096k [0;0m2536k|[0;0m 129k [0;0m 238k|   0     0 |[0;0m4530  [0;0m5228 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m8060k [0;0m 288k|[0;0m 111k [0;0m 351k|   0     0 |[0;0m4712  [0;0m5270 
[0;0m 16 [0;0m  5   0 [0;0m 78   0|[0;0m7788k [0;0m 776k|[0;0m  91k [0;0m 274k|   0     0 |[0;0m4556  [0;0m5205 
[0;0m 17 [0;0m  5   0 [0;0m 79   0|[0;0m8052k [0;0m 280k|[0;0m  81k [0;0m 335k|   0     0 |[0;0m4701  [0;0m5198 
[0;0m 16 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m7228k [0;0m1512k|[0;0m  75k [0;0m 207k|   0     0 |[0;0m4143  [0;0m4647 
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m6704k [0;0m3796k|[0;0m  84k [0;0m 315k|   0     0 |[0;0m4687  [0;0m5524 
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m8052k [0;0m 588k|[0;0m 111k [0;0m 363k|   0     0 |[0;0m4483  [0;0m5009 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m8028k [0;0m 344k|[0;0m 122k [0;0m 359k|   0     0 |[0;0m4857  [0;0m5562 
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m7640k [0;0m1632k|[0;0m  68k [0;0m 218k|   0     0 |[0;0m4864  [0;0m6110 
[0;0m 15 [0;0m  4   0 [0;0m 82   0|[0;0m7788k [0;0m1228k|[0;0m  73k [0;0m 310k|   0     0 |[0;0m4401  [0;0m4996 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m8244k [0;0m 244k|[0;0m  95k [0;0m 340k|   0     0 |[0;0m4742  [0;0m5035 
