12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  11M [0;0m 832k|[0;0m 193k [0;0m 416k|   0     0 |[0;0m5101  [0;0m5370 
[0;0m 16 [0;0m  7 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 496k|[0;0m 181k [0;0m 393k|   0     0 |[0;0m4657  [0;0m5129 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m1232k|[0;0m 253k [0;0m 407k|   0     0 |[0;0m5199  [0;0m5813 
[0;0m 13 [0;0m  5   0 [0;0m 82   0|[0;0m  11M [0;0m 920k|[0;0m 235k [0;0m 453k|   0     0 |[0;0m4734  [0;0m5253 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m  10M [0;0m1340k|[0;0m 220k [0;0m 381k|   0     0 |[0;0m5009  [0;0m5555 
[0;0m 16 [0;0m  7 [0;0m  1 [0;0m 76   0|[0;0m  10M [0;0m 936k|[0;0m 283k [0;0m 450k|   0     0 |[0;0m5218  [0;0m5736 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m1100k|[0;0m 181k [0;0m 458k|   0     0 |[0;0m5109  [0;0m5317 
[0;0m 15 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  10M [0;0m1036k|[0;0m 224k [0;0m 381k|   0     0 |[0;0m4781  [0;0m5204 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  11M [0;0m 476k|[0;0m 251k [0;0m 451k|   0     0 |[0;0m5070  [0;0m5395 
[0;0m 14 [0;0m  6 [0;0m  1 [0;0m 78   0|[0;0m  10M [0;0m1152k|[0;0m 264k [0;0m 392k|   0     0 |[0;0m4883  [0;0m5319 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  11M [0;0m1420k|[0;0m 199k [0;0m 424k|   0     0 |[0;0m4882  [0;0m5254 
[0;0m 12 [0;0m  3 [0;0m  1 [0;0m 83   0|[0;0m  11M [0;0m 604k|[0;0m 170k [0;0m 323k|   0     0 |[0;0m3959  [0;0m4660 
[0;0m 15 [0;0m  7   0 [0;0m 77   0|[0;0m  11M [0;0m 592k|[0;0m 233k [0;0m 447k|   0     0 |[0;0m5164  [0;0m5682 
[0;0m 10 [0;0m  4   0 [0;0m 86   0|[0;0m  11M [0;0m 368k|[0;0m 180k [0;0m 407k|   0     0 |[0;0m4250  [0;0m4818 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m1756k|[0;0m 205k [0;0m 382k|   0     0 |[0;0m5333  [0;0m6190 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m 344k|[0;0m 202k [0;0m 439k|   0     0 |[0;0m4960  [0;0m5269 
[0;0m 15 [0;0m  6   0 [0;0m 78   0|[0;0m9084k [0;0m2180k|[0;0m 273k [0;0m 408k|   0     0 |[0;0m5371  [0;0m5939 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m1748k|[0;0m 323k [0;0m 459k|   0     0 |[0;0m5240  [0;0m5684 
[0;0m 14 [0;0m  7   0 [0;0m 79   0|[0;0m  12M [0;0m1024k|[0;0m 138k [0;0m 368k|   0     0 |[0;0m4704  [0;0m4837 
[0;0m 15 [0;0m  5 [0;0m  1 [0;0m 79   0|[0;0m  11M [0;0m1428k|[0;0m 211k [0;0m 372k|   0     0 |[0;0m4826  [0;0m5280 
[0;0m 16 [0;0m  6   0 [0;0m 77   0|[0;0m9624k [0;0m2344k|[0;0m 108k [0;0m 248k|   0     0 |[0;0m4162  [0;0m4691 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 568k|[0;0m 197k [0;0m 434k|   0     0 |[0;0m5083  [0;0m5419 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m9688k [0;0m1436k|[0;0m 268k [0;0m 383k|   0     0 |[0;0m5310  [0;0m5985 
[0;0m 17 [0;0m  6   0 [0;0m 78   0|[0;0m  12M [0;0m 516k|[0;0m 209k [0;0m 434k|   0     0 |[0;0m4912  [0;0m5276 
[0;0m 14 [0;0m  5 [0;0m  1 [0;0m 79   0|[0;0m  11M [0;0m 584k|[0;0m 217k [0;0m 434k|   0     0 |[0;0m4855  [0;0m5223 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 716k|[0;0m 252k [0;0m 459k|   0     0 |[0;0m5428  [0;0m6113 
[0;0m 13 [0;0m  6 [0;0m  1 [0;0m 81   0|[0;0m  10M [0;0m 800k|[0;0m 267k [0;0m 444k|   0     0 |[0;0m4804  [0;0m5122 
[0;0m 14 [0;0m  6   0 [0;0m 80   0|[0;0m  10M [0;0m1600k|[0;0m 276k [0;0m 480k|   0     0 |[0;0m5251  [0;0m5838 
[0;0m 15 [0;0m  5 [0;0m  2 [0;0m 78   0|[0;0m  11M [0;0m 912k|[0;0m 242k [0;0m 381k|   0     0 |[0;0m4858  [0;0m5261 
[0;0m 12 [0;0m  5 [0;0m  1 [0;0m 81   0|[0;0m  10M [0;0m 672k|[0;0m 242k [0;0m 421k|   0     0 |[0;0m4884  [0;0m5491 
[0;0m 13 [0;0m  5 [0;0m  4 [0;0m 78   0|[0;0m  10M [0;0m2768k|[0;0m 162k [0;0m 296k|   0     0 |[0;0m3813  [0;0m4509 
[0;0m 12 [0;0m  5 [0;0m  3 [0;0m 80   0|[0;0m  11M [0;0m 376k|[0;0m 181k [0;0m 396k|   0     0 |[0;0m4296  [0;0m4480 
[0;0m 14 [0;0m  5 [0;0m  1 [0;0m 80   0|[0;0m  11M [0;0m 620k|[0;0m 204k [0;0m 406k|   0     0 |[0;0m5189  [0;0m6138 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  10M [0;0m 572k|[0;0m 289k [0;0m 476k|   0     0 |[0;0m5240  [0;0m5723 
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m  10M [0;0m1560k|[0;0m 199k [0;0m 355k|   0     0 |[0;0m5066  [0;0m5732 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m  10M [0;0m4416k|[0;0m 100k [0;0m 221k|   0     0 |[0;0m3966  [0;0m4627 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  11M [0;0m 848k|[0;0m 181k [0;0m 422k|   0     0 |[0;0m5068  [0;0m5500 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  12M [0;0m 484k|[0;0m 274k [0;0m 504k|   0     0 |[0;0m5444  [0;0m6018 
[0;0m 17 [0;0m  7   0 [0;0m 77   0|[0;0m  11M [0;0m 640k|[0;0m 243k [0;0m 439k|   0     0 |[0;0m6233  [0;0m7381 
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m  12M [0;0m 392k|[0;0m 229k [0;0m 457k|   0     0 |[0;0m4989  [0;0m5372 
[0;0m 12 [0;0m  6 [0;0m  1 [0;0m 81   0|[0;0m9900k [0;0m 712k|[0;0m 263k [0;0m 463k|   0     0 |[0;0m4985  [0;0m5621 
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 74   0|[0;0m  11M [0;0m 912k|[0;0m 177k [0;0m 333k|   0     0 |[0;0m4840  [0;0m5368 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  10M [0;0m3080k|[0;0m  85k [0;0m 192k|   0     0 |[0;0m3999  [0;0m4637 
[0;0m 17 [0;0m  7 [0;0m  2 [0;0m 74   0|[0;0m  10M [0;0m4944k|[0;0m 117k [0;0m 231k|   0     0 |[0;0m4813  [0;0m6043 
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m  10M [0;0m 832k|[0;0m 332k [0;0m 415k|   0     0 |[0;0m5140  [0;0m5660 
[0;0m 17 [0;0m  6 [0;0m  3 [0;0m 74   0|[0;0m9200k [0;0m7092k|[0;0m 290k [0;0m 353k|   0     0 |[0;0m4843  [0;0m5290 
[0;0m 13 [0;0m  5 [0;0m  1 [0;0m 80   0|[0;0m  10M [0;0m1924k|[0;0m 169k [0;0m 364k|   0     0 |[0;0m4281  [0;0m4840 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  12M [0;0m 416k|[0;0m 207k [0;0m 379k|   0     0 |[0;0m4690  [0;0m5135 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m 608k|[0;0m 240k [0;0m 458k|   0     0 |[0;0m5914  [0;0m6936 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  10M [0;0m1204k|[0;0m 275k [0;0m 474k|   0     0 |[0;0m5433  [0;0m6005 
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m9792k [0;0m5696k|[0;0m 228k [0;0m 408k|   0     0 |[0;0m5283  [0;0m5683 
[0;0m 17 [0;0m  9   0 [0;0m 74   0|[0;0m  11M [0;0m 524k|[0;0m 240k [0;0m 479k|   0     0 |[0;0m6018  [0;0m7064 
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m 800k|[0;0m 255k [0;0m 493k|   0     0 |[0;0m5168  [0;0m6032 
[0;0m 18 [0;0m  7   0 [0;0m 75   0|[0;0m  11M [0;0m1704k|[0;0m 242k [0;0m 407k|   0     0 |[0;0m4876  [0;0m5311 
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  11M [0;0m 948k|[0;0m 249k [0;0m 429k|   0     0 |[0;0m5123  [0;0m5675 
[0;0m 16 [0;0m  6 [0;0m  4 [0;0m 74   0|[0;0m  11M [0;0m 452k|[0;0m 194k [0;0m 398k|   0     0 |[0;0m4633  [0;0m5147 
[0;0m 17 [0;0m  6 [0;0m  3 [0;0m 74   0|[0;0m  11M [0;0m 732k|[0;0m 211k [0;0m 404k|   0     0 |[0;0m5054  [0;0m5674 
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 78   0|[0;0m  12M [0;0m 392k|[0;0m 212k [0;0m 419k|   0     0 |[0;0m4903  [0;0m5532 
[0;0m 17 [0;0m  7 [0;0m  3 [0;0m 73   0|[0;0m  10M [0;0m 656k|[0;0m 203k [0;0m 314k|   0     0 |[0;0m4920  [0;0m5765 
[0;0m 20 [0;0m  6 [0;0m  3 [0;0m 72   0|[0;0m  11M [0;0m3348k|[0;0m  92k [0;0m 255k|   0     0 |[0;0m4347  [0;0m5268 
[0;0m 18 [0;0m  7   0 [0;0m 75   0|[0;0m  10M [0;0m 588k|[0;0m 299k [0;0m 514k|   0     0 |[0;0m5751  [0;0m6499 
[0;0m 15 [0;0m  8   0 [0;0m 76   0|[0;0m9944k [0;0m1764k|[0;0m 225k [0;0m 342k|   0     0 |[0;0m4524  [0;0m4940 
[0;0m 15 [0;0m 10 [0;0m  1 [0;0m 74   0|[0;0m  10M [0;0m 948k|[0;0m 266k [0;0m 424k|   0     0 |[0;0m4967  [0;0m5432 
[0;0m 17 [0;0m 10 [0;0m  2 [0;0m 71   0|[0;0m  11M [0;0m1080k|[0;0m 245k [0;0m 488k|   0     0 |[0;0m6111  [0;0m7180 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  12M [0;0m 532k|[0;0m 213k [0;0m 431k|   0     0 |[0;0m5597  [0;0m6397 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  11M [0;0m 776k|[0;0m 248k [0;0m 415k|   0     0 |[0;0m4833  [0;0m5008 
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m 756k|[0;0m 266k [0;0m 458k|   0     0 |[0;0m5522  [0;0m6255 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m 812k|[0;0m 239k [0;0m 396k|   0     0 |[0;0m5288  [0;0m5688 
[0;0m 13 [0;0m  6   0 [0;0m 81   0|[0;0m  11M [0;0m 420k|[0;0m 231k [0;0m 429k|   0     0 |[0;0m5096  [0;0m5581 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m 364k|[0;0m 180k [0;0m 424k|   0     0 |[0;0m4915  [0;0m5268 
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m  13M [0;0m 860k|[0;0m 264k [0;0m 463k|   0     0 |[0;0m5674  [0;0m6223 
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 74   0|[0;0m  11M [0;0m 764k|[0;0m 261k [0;0m 416k|   0     0 |[0;0m5240  [0;0m5882 
[0;0m 14 [0;0m  5 [0;0m  1 [0;0m 81   0|[0;0m  11M [0;0m1188k|[0;0m 236k [0;0m 444k|   0     0 |[0;0m5116  [0;0m5784 
[0;0m 12 [0;0m  5 [0;0m  1 [0;0m 83   0|[0;0m  11M [0;0m 320k|[0;0m 253k [0;0m 502k|   0     0 |[0;0m4639  [0;0m5123 
[0;0m 18 [0;0m  6   0 [0;0m 77   0|[0;0m  10M [0;0m 772k|[0;0m 229k [0;0m 389k|   0     0 |[0;0m5109  [0;0m5517 
[0;0m 19 [0;0m  6 [0;0m  1 [0;0m 74   0|[0;0m  11M [0;0m1220k|[0;0m 216k [0;0m 356k|   0     0 |[0;0m5058  [0;0m5642 
[0;0m 18 [0;0m  6 [0;0m  5 [0;0m 71   0|[0;0m  10M [0;0m3212k|[0;0m  80k [0;0m 199k|   0     0 |[0;0m4600  [0;0m5611 
[0;0m 17 [0;0m  6   0 [0;0m 76   0|[0;0m  10M [0;0m 504k|[0;0m 267k [0;0m 481k|   0     0 |[0;0m5205  [0;0m5877 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  10M [0;0m2144k|[0;0m 322k [0;0m 452k|   0     0 |[0;0m5505  [0;0m6075 
[0;0m 18 [0;0m  5   0 [0;0m 76   0|[0;0m  10M [0;0m4972k|[0;0m 305k [0;0m 470k|   0     0 |[0;0m5558  [0;0m6058 
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 74   0|[0;0m  11M [0;0m 412k|[0;0m 273k [0;0m 477k|   0     0 |[0;0m5203  [0;0m5544 
[0;0m 17 [0;0m  7   0 [0;0m 75   0|[0;0m  11M [0;0m 760k|[0;0m 298k [0;0m 520k|   0     0 |[0;0m5392  [0;0m5625 
[0;0m 16 [0;0m  7 [0;0m  3 [0;0m 75   0|[0;0m  10M [0;0m2500k|[0;0m 299k [0;0m 445k|   0     0 |[0;0m5286  [0;0m5910 
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m  11M [0;0m 468k|[0;0m 241k [0;0m 476k|   0     0 |[0;0m5319  [0;0m5664 
[0;0m 18 [0;0m  9   0 [0;0m 72   0|[0;0m  11M [0;0m 568k|[0;0m 244k [0;0m 398k|   0     0 |[0;0m5053  [0;0m5435 
[0;0m 16 [0;0m  8 [0;0m  2 [0;0m 74   0|[0;0m9864k [0;0m4588k|[0;0m 106k [0;0m 209k|   0     0 |[0;0m4099  [0;0m4964 
[0;0m 19 [0;0m  7   0 [0;0m 74   0|[0;0m  13M [0;0m 728k|[0;0m 233k [0;0m 468k|   0     0 |[0;0m5395  [0;0m5792 
[0;0m 18 [0;0m  7   0 [0;0m 75   0|[0;0m  11M [0;0m1856k|[0;0m 288k [0;0m 423k|   0     0 |[0;0m5220  [0;0m5686 
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  11M [0;0m1060k|[0;0m 261k [0;0m 440k|   0     0 |[0;0m5063  [0;0m5583 
[0;0m 17 [0;0m  7 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m2076k|[0;0m 270k [0;0m 439k|   0     0 |[0;0m5283  [0;0m5714 
[0;0m 19 [0;0m  7   0 [0;0m 74   0|[0;0m  12M [0;0m 472k|[0;0m 292k [0;0m 475k|   0     0 |[0;0m5499  [0;0m5850 
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  12M [0;0m1136k|[0;0m 302k [0;0m 495k|   0     0 |[0;0m5156  [0;0m5806 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m 864k|[0;0m 264k [0;0m 484k|   0     0 |[0;0m5100  [0;0m5540 
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  11M [0;0m 844k|[0;0m 197k [0;0m 392k|   0     0 |[0;0m4973  [0;0m5979 
[0;0m 20 [0;0m  6 [0;0m  1 [0;0m 73   0|[0;0m  11M [0;0m 424k|[0;0m 244k [0;0m 417k|   0     0 |[0;0m5177  [0;0m5783 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  12M [0;0m 956k|[0;0m 192k [0;0m 424k|   0     0 |[0;0m4785  [0;0m5227 
[0;0m 19 [0;0m  7 [0;0m  1 [0;0m 73   0|[0;0m  11M [0;0m 692k|[0;0m 323k [0;0m 507k|   0     0 |[0;0m5669  [0;0m6167 
[0;0m 14 [0;0m  6   0 [0;0m 80   0|[0;0m  11M [0;0m 936k|[0;0m 184k [0;0m 356k|   0     0 |[0;0m4577  [0;0m5169 
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 80   0|[0;0m  10M [0;0m4268k|[0;0m 141k [0;0m 243k|   0     0 |[0;0m4137  [0;0m4983 
[0;0m 18 [0;0m  7 [0;0m  1 [0;0m 75   0|[0;0m  12M [0;0m 860k|[0;0m 274k [0;0m 489k|   0     0 |[0;0m5765  [0;0m6538 
[0;0m 14 [0;0m  7   0 [0;0m 79   0|[0;0m  11M [0;0m2736k|[0;0m 224k [0;0m 421k|   0     0 |[0;0m4934  [0;0m5821 
[0;0m 16 [0;0m  7 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m2136k|[0;0m 138k [0;0m 295k|   0     0 |[0;0m4612  [0;0m5241 
[0;0m 16 [0;0m  7 [0;0m  2 [0;0m 74   0|[0;0m  11M [0;0m2620k|[0;0m 213k [0;0m 393k|   0     0 |[0;0m5229  [0;0m5948 
[0;0m 11 [0;0m  6 [0;0m  3 [0;0m 81   0|[0;0m  10M [0;0m3312k|[0;0m 284k [0;0m 428k|   0     0 |[0;0m4687  [0;0m5559 
[0;0m 19 [0;0m  7 [0;0m  3 [0;0m 72   0|[0;0m  11M [0;0m 616k|[0;0m 292k [0;0m 471k|   0     0 |[0;0m5453  [0;0m5993 
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m  11M [0;0m1980k|[0;0m 266k [0;0m 433k|   0     0 |[0;0m5090  [0;0m5815 
[0;0m 12 [0;0m  6 [0;0m  1 [0;0m 82   0|[0;0m  11M [0;0m1960k|[0;0m 259k [0;0m 453k|   0     0 |[0;0m4836  [0;0m5856 
[0;0m 17 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m1264k|[0;0m 342k [0;0m 495k|   0     0 |[0;0m5686  [0;0m6240 
[0;0m 19 [0;0m  8   0 [0;0m 73   0|[0;0m  12M [0;0m1696k|[0;0m 305k [0;0m 497k|   0     0 |[0;0m5500  [0;0m5846 
[0;0m 17 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m1676k|[0;0m 279k [0;0m 439k|   0     0 |[0;0m4944  [0;0m5127 
[0;0m 19 [0;0m  8   0 [0;0m 73   0|[0;0m  11M [0;0m1064k|[0;0m 269k [0;0m 496k|   0     0 |[0;0m5525  [0;0m6146 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m 508k|[0;0m 260k [0;0m 448k|   0     0 |[0;0m5622  [0;0m6288 
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 74   0|[0;0m  11M [0;0m1540k|[0;0m 260k [0;0m 459k|   0     0 |[0;0m5359  [0;0m5821 
[0;0m 18 [0;0m  7 [0;0m  2 [0;0m 73   0|[0;0m  11M [0;0m1936k|[0;0m 284k [0;0m 448k|   0     0 |[0;0m5231  [0;0m5677 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m  12M [0;0m 428k|[0;0m 212k [0;0m 481k|   0     0 |[0;0m5031  [0;0m5532 
[0;0m 19 [0;0m  8 [0;0m  1 [0;0m 72   0|[0;0m  12M [0;0m 408k|[0;0m 254k [0;0m 472k|   0     0 |[0;0m5785  [0;0m6691 
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m  11M [0;0m2416k|[0;0m 287k [0;0m 422k|   0     0 |[0;0m5166  [0;0m5620 
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m 568k|[0;0m 326k [0;0m 508k|   0     0 |[0;0m5769  [0;0m6374 
[0;0m 18 [0;0m  8   0 [0;0m 75   0|[0;0m  11M [0;0m1844k|[0;0m 295k [0;0m 535k|   0     0 |[0;0m5543  [0;0m6007 
[0;0m 13 [0;0m  6 [0;0m  1 [0;0m 80   0|[0;0m  12M [0;0m 844k|[0;0m 273k [0;0m 408k|   0     0 |[0;0m4550  [0;0m4852 
[0;0m 16 [0;0m  7   0 [0;0m 78   0|[0;0m  11M [0;0m 936k|[0;0m 117k [0;0m 305k|   0     0 |[0;0m4366  [0;0m4719 
[0;0m 19 [0;0m  8   0 [0;0m 73   0|[0;0m  11M [0;0m1468k|[0;0m 309k [0;0m 441k|   0     0 |[0;0m5212  [0;0m5737 
[0;0m 13 [0;0m  5   0 [0;0m 82   0|[0;0m  12M [0;0m 776k|[0;0m 261k [0;0m 500k|   0     0 |[0;0m4923  [0;0m5351 
[0;0m 17 [0;0m  8   0 [0;0m 75   0|[0;0m  12M [0;0m 368k|[0;0m 236k [0;0m 473k|   0     0 |[0;0m5410  [0;0m5995 
[0;0m 19 [0;0m  8 [0;0m  7 [0;0m 66   0|[0;0m  11M [0;0m 764k|[0;0m 201k [0;0m 404k|   0     0 |[0;0m6538  [0;0m8313 
[0;0m 19 [0;0m  6 [0;0m  2 [0;0m 73   0|[0;0m9528k [0;0m  12M|[0;0m  89k [0;0m 205k|   0     0 |[0;0m4126  [0;0m4742 
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 73   0|[0;0m  11M [0;0m 440k|[0;0m 247k [0;0m 433k|   0     0 |[0;0m5452  [0;0m6179 
[0;0m 18 [0;0m  7 [0;0m  1 [0;0m 74   0|[0;0m  13M [0;0m2252k|[0;0m 276k [0;0m 464k|   0     0 |[0;0m5249  [0;0m5634 
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  12M [0;0m 908k|[0;0m 320k [0;0m 528k|   0     0 |[0;0m5644  [0;0m5955 
[0;0m 19 [0;0m  7 [0;0m  3 [0;0m 71   0|[0;0m  12M [0;0m 716k|[0;0m 244k [0;0m 441k|   0     0 |[0;0m5407  [0;0m6305 
[0;0m 18 [0;0m  6 [0;0m  4 [0;0m 72   0|[0;0m  12M [0;0m 496k|[0;0m 269k [0;0m 492k|   0     0 |[0;0m5165  [0;0m5610 
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  12M [0;0m 628k|[0;0m 293k [0;0m 497k|   0     0 |[0;0m5739  [0;0m6981 
[0;0m  9 [0;0m  4 [0;0m  2 [0;0m 85   0|[0;0m  12M [0;0m1356k|[0;0m 203k [0;0m 335k|   0     0 |[0;0m3850  [0;0m4842 
[0;0m 19 [0;0m  7 [0;0m  1 [0;0m 74   0|[0;0m  12M [0;0m1168k|[0;0m 286k [0;0m 478k|   0     0 |[0;0m5271  [0;0m5757 
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 73   0|[0;0m  11M [0;0m 512k|[0;0m 321k [0;0m 464k|   0     0 |[0;0m5504  [0;0m6098 
[0;0m 17 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m  12M [0;0m 380k|[0;0m 301k [0;0m 527k|   0     0 |[0;0m5440  [0;0m5796 
[0;0m 19 [0;0m  7 [0;0m  2 [0;0m 72   0|[0;0m  11M [0;0m1520k|[0;0m 352k [0;0m 521k|   0     0 |[0;0m5577  [0;0m6039 
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m  12M [0;0m 728k|[0;0m 262k [0;0m 493k|   0     0 |[0;0m5321  [0;0m5724 
[0;0m 17 [0;0m  8   0 [0;0m 75   0|[0;0m  12M [0;0m1868k|[0;0m 265k [0;0m 410k|   0     0 |[0;0m4956  [0;0m5519 
[0;0m 18 [0;0m  6 [0;0m  3 [0;0m 73   0|[0;0m  12M [0;0m1212k|[0;0m 132k [0;0m 330k|   0     0 |[0;0m4484  [0;0m5057 
[0;0m 18 [0;0m  7 [0;0m  1 [0;0m 73   0|[0;0m  11M [0;0m 556k|[0;0m 251k [0;0m 452k|   0     0 |[0;0m5160  [0;0m5515 
[0;0m 18 [0;0m  7 [0;0m  4 [0;0m 70   0|[0;0m  10M [0;0m 564k|[0;0m 239k [0;0m 472k|   0     0 |[0;0m5117  [0;0m5478 
[0;0m 18 [0;0m  7 [0;0m  1 [0;0m 73   0|[0;0m  12M [0;0m 564k|[0;0m 290k [0;0m 481k|   0     0 |[0;0m5496  [0;0m5999 
[0;0m 19 [0;0m  7 [0;0m  4 [0;0m 71   0|[0;0m  11M [0;0m 488k|[0;0m 239k [0;0m 416k|   0     0 |[0;0m4913  [0;0m5218 
[0;0m 19 [0;0m  6 [0;0m  2 [0;0m 73   0|[0;0m  11M [0;0m3188k|[0;0m 103k [0;0m 238k|   0     0 |[0;0m4595  [0;0m5527 
[0;0m 12 [0;0m  6 [0;0m  3 [0;0m 79   0|[0;0m  11M [0;0m3548k|[0;0m 152k [0;0m 369k|   0     0 |[0;0m4179  [0;0m5218 
[0;0m 21 [0;0m  5 [0;0m  2 [0;0m 72   0|[0;0m  12M [0;0m2892k|[0;0m 377k [0;0m 489k|   0     0 |[0;0m5766  [0;0m6145 
[0;0m 19 [0;0m  8 [0;0m  1 [0;0m 72   0|[0;0m  12M [0;0m1960k|[0;0m 314k [0;0m 531k|   0     0 |[0;0m5890  [0;0m6595 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  12M [0;0m 624k|[0;0m 303k [0;0m 492k|   0     0 |[0;0m5994  [0;0m6780 
[0;0m 21 [0;0m  7 [0;0m  1 [0;0m 72   0|[0;0m  11M [0;0m1836k|[0;0m 278k [0;0m 486k|   0     0 |[0;0m5784  [0;0m6600 
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  12M [0;0m 512k|[0;0m 266k [0;0m 436k|   0     0 |[0;0m5803  [0;0m6880 
[0;0m 19 [0;0m  8 [0;0m  1 [0;0m 72   0|[0;0m  11M [0;0m1048k|[0;0m 337k [0;0m 543k|   0     0 |[0;0m5806  [0;0m6499 
[0;0m 10 [0;0m  4 [0;0m  4 [0;0m 83   0|[0;0m  11M [0;0m4308k|[0;0m 329k [0;0m 393k|   0     0 |[0;0m4277  [0;0m4937 
[0;0m 14 [0;0m  4   0 [0;0m 81   0|[0;0m  10M [0;0m4776k|[0;0m 225k [0;0m 442k|   0     0 |[0;0m4887  [0;0m5608 
[0;0m 20 [0;0m  7   0 [0;0m 73   0|[0;0m  12M [0;0m 676k|[0;0m 371k [0;0m 577k|   0     0 |[0;0m5891  [0;0m6428 
[0;0m 18 [0;0m  8   0 [0;0m 74   0|[0;0m  12M [0;0m 676k|[0;0m 210k [0;0m 464k|   0     0 |[0;0m5074  [0;0m5424 
